== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1072: (0.65, -0.15)
WAYPOINT #1073: (0.65, -0.15)
WAYPOINT #1074: (0.65, -0.15)
WAYPOINT #1075: (0.65, -0.15)
WAYPOINT #1076: (0.65, -0.15)
WAYPOINT #1077: (0.65, -0.15)
WAYPOINT #1078: (0.65, -0.15)
WAYPOINT #1079: (0.65, -0.15)
WAYPOINT #1080: (0.65, -0.15)
WAYPOINT #1081: (0.65, -0.15)
WAYPOINT #1082: (0.65, -0.15)
WAYPOINT #1083: (0.65, -0.15)
WAYPOINT #1084: (0.65, -0.15)
WAYPOINT #1085: (0.65, -0.15)
WAYPOINT #1086: (0.65, -0.15)
WAYPOINT #1087: (0.65, -0.15)
WAYPOINT #1088: (0.65, -0.15)
WAYPOINT #1089: (0.65, -0.15)
WAYPOINT #1090: (0.65, -0.15)
WAYPOINT #1091: (0.65, -0.15)
WAYPOINT #1092: (0.65, -0.15)
WAYPOINT #1093: (0.65, -0.15)
WAYPOINT #1094: (0.65, -0.15)
WAYPOINT #1095: (0.65, -0.15)
WAYPOINT #1096: (0.65, -0.15)
WAYPOINT #1097: (0.65, -0.15)
WAYPOINT #1098: (0.65, -0.15)
WAYPOINT #1099: (0.65, -0.15)
WAYPOINT #1100: (0.65, -0.15)
WAYPOINT #1101: (0.65, -0.15)
WAYPOINT #1102: (0.65, -0.15)
WAYPOINT #1103: (0.65, -0.15)
WAYPOINT #1104: (0.65, -0.15)
WAYPOINT #1105: (0.65, -0.15)
WAYPOINT #1106: (0.65, -0.15)
WAYPOINT #1107: (0.65, -0.15)
WAYPOINT #1108: (0.65, -0.15)
WAYPOINT #1109: (0.65, -0.15)
WAYPOINT #1110: (0.65, -0.15)
WAYPOINT #1111: (0.65, -0.15)
WAYPOINT #1112: (0.65, -0.15)
WAYPOINT #1113: (0.65, -0.15)
t=260s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1113 pose=(0.5801029205322266, -0.20666709542274475)
WAYPOINT #1114: (0.65, -0.15)
WAYPOINT #1115: (0.65, -0.15)
WAYPOINT #1116: (0.65, -0.15)
WAYPOINT #1117: (0.65, -0.15)
WAYPOINT #1118: (0.65, -0.15)
WAYPOINT #1119: (0.65, -0.15)
WAYPOINT #1120: (0.65, -0.15)
WAYPOINT #1121: (0.65, -0.15)
WAYPOINT #1122: (0.65, -0.15)
WAYPOINT #1123: (0.65, -0.15)
WAYPOINT #1124: (0.65, -0.15)
WAYPOINT #1125: (0.65, -0.15)
WAYPOINT #1126: (0.65, -0.15)
WAYPOINT #1127: (0.65, -0.15)
WAYPOINT #1128: (0.65, -0.15)
WAYPOINT #1129: (0.65, -0.15)
WAYPOINT #1130: (0.65, -0.15)
WAYPOINT #1131: (0.65, -0.15)
WAYPOINT #1132: (0.65, -0.15)
WAYPOINT #1133: (0.65, -0.15)
WAYPOINT #1134: (0.65, -0.15)
WAYPOINT #1135: (0.65, -0.15)
WAYPOINT #1136: (0.65, -0.15)
WAYPOINT #1137: (0.65, -0.15)
WAYPOINT #1138: (0.65, -0.15)
WAYPOINT #1139: (0.65, -0.15)
WAYPOINT #1140: (0.65, -0.15)
WAYPOINT #1141: (0.65, -0.15)
WAYPOINT #1142: (0.65, -0.15)
WAYPOINT #1143: (0.65, -0.15)
WAYPOINT #1144: (0.65, -0.15)
WAYPOINT #1145: (0.65, -0.15)
WAYPOINT #1146: (0.65, -0.15)
WAYPOINT #1147: (0.65, -0.15)
WAYPOINT #1148: (0.65, -0.15)
WAYPOINT #1149: (0.65, -0.15)
WAYPOINT #1150: (0.65, -0.15)
WAYPOINT #1151: (0.65, -0.15)
WAYPOINT #1152: (0.65, -0.15)
WAYPOINT #1153: (0.65, -0.15)
WAYPOINT #1154: (0.65, -0.15)
WAYPOINT #1155: (0.65, -0.15)
WAYPOINT #1156: (0.65, -0.15)
WAYPOINT #1157: (0.65, -0.15)
WAYPOINT #1158: (0.65, -0.15)
WAYPOINT #1159: (0.65, -0.15)
WAYPOINT #1160: (0.65, -0.15)
WAYPOINT #1161: (0.65, -0.15)
WAYPOINT #1162: (0.95, 0.05)
WAYPOINT #1163: (0.65, -0.15)
WAYPOINT #1164: (0.65, -0.15)
WAYPOINT #1165: (0.65, -0.15)
WAYPOINT #1166: (0.65, -0.15)
WAYPOINT #1167: (0.65, -0.15)
WAYPOINT #1168: (0.65, -0.15)
WAYPOINT #1169: (0.65, -0.15)
WAYPOINT #1170: (0.65, -0.15)
WAYPOINT #1171: (0.65, -0.15)
WAYPOINT #1172: (0.65, -0.15)
WAYPOINT #1173: (0.65, -0.15)
WAYPOINT #1174: (0.65, -0.15)
WAYPOINT #1175: (0.65, -0.15)
WAYPOINT #1176: (0.65, -0.15)
WAYPOINT #1177: (0.65, -0.15)
WAYPOINT #1178: (0.65, -0.15)
WAYPOINT #1179: (0.65, -0.15)
WAYPOINT #1180: (0.65, -0.15)
WAYPOINT #1181: (0.65, -0.15)
WAYPOINT #1182: (0.65, -0.15)
WAYPOINT #1183: (0.65, -0.15)
WAYPOINT #1184: (0.65, -0.15)
WAYPOINT #1185: (0.65, -0.15)
WAYPOINT #1186: (0.65, -0.15)
WAYPOINT #1187: (0.65, -0.15)
WAYPOINT #1188: (0.65, -0.15)
WAYPOINT #1189: (0.65, -0.15)
WAYPOINT #1190: (0.65, -0.15)
WAYPOINT #1191: (0.65, -0.15)
WAYPOINT #1192: (0.65, -0.15)
WAYPOINT #1193: (0.65, -0.15)
WAYPOINT #1194: (0.65, -0.15)
WAYPOINT #1195: (0.65, -0.15)
WAYPOINT #1196: (0.65, -0.15)
WAYPOINT #1197: (0.65, -0.15)
WAYPOINT #1198: (0.65, -0.15)
WAYPOINT #1199: (0.65, -0.15)
WAYPOINT #1200: (0.65, -0.15)
WAYPOINT #1201: (0.65, -0.15)
t=280s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1201 pose=(0.59200519323349, -0.3025825023651123)
WAYPOINT #1202: (0.65, -0.15)
WAYPOINT #1203: (0.65, -0.15)
WAYPOINT #1204: (0.65, -0.15)
WAYPOINT #1205: (0.65, -0.15)
WAYPOINT #1206: (0.65, -0.15)
WAYPOINT #1207: (0.65, -0.15)
WAYPOINT #1208: (0.65, -0.15)
WAYPOINT #1209: (0.65, -0.15)
WAYPOINT #1210: (0.65, -0.15)
WAYPOINT #1211: (0.65, -0.15)
WAYPOINT #1212: (0.65, -0.15)
WAYPOINT #1213: (0.65, -0.15)
WAYPOINT #1214: (0.65, -0.15)
WAYPOINT #1215: (0.65, -0.15)
WAYPOINT #1216: (0.65, -0.15)
WAYPOINT #1217: (0.65, -0.15)
WAYPOINT #1218: (0.65, -0.15)
WAYPOINT #1219: (0.65, -0.15)
WAYPOINT #1220: (0.65, -0.15)
WAYPOINT #1221: (0.65, -0.15)
WAYPOINT #1222: (0.65, -0.15)
WAYPOINT #1223: (0.65, -0.15)
WAYPOINT #1224: (0.65, -0.15)
WAYPOINT #1225: (0.65, -0.15)
WAYPOINT #1226: (0.65, -0.15)
WAYPOINT #1227: (0.65, -0.15)
WAYPOINT #1228: (0.65, -0.15)
WAYPOINT #1229: (0.65, -0.15)
WAYPOINT #1230: (0.65, -0.15)
WAYPOINT #1231: (0.65, -0.15)
WAYPOINT #1232: (0.65, -0.15)
WAYPOINT #1233: (0.65, -0.15)
WAYPOINT #1234: (0.65, -0.15)
WAYPOINT #1235: (0.65, -0.15)
WAYPOINT #1236: (0.65, -0.15)
WAYPOINT #1237: (0.65, -0.15)
WAYPOINT #1238: (0.65, -0.15)
WAYPOINT #1239: (0.65, -0.15)
WAYPOINT #1240: (0.65, -0.15)
WAYPOINT #1241: (0.65, -0.15)
WAYPOINT #1242: (0.65, -0.15)
WAYPOINT #1243: (0.65, -0.15)
WAYPOINT #1244: (0.65, -0.15)
WAYPOINT #1245: (0.65, -0.15)
WAYPOINT #1246: (0.65, -0.15)
WAYPOINT #1247: (0.65, -0.15)
WAYPOINT #1248: (0.65, -0.15)
WAYPOINT #1249: (0.65, -0.15)
WAYPOINT #1250: (0.65, -0.15)
WAYPOINT #1251: (0.65, -0.15)
WAYPOINT #1252: (0.65, -0.15)
WAYPOINT #1253: (0.65, -0.15)
WAYPOINT #1254: (0.65, -0.15)
WAYPOINT #1255: (0.65, -0.15)
WAYPOINT #1256: (0.65, -0.15)
WAYPOINT #1257: (0.65, -0.15)
WAYPOINT #1258: (0.65, -0.15)
WAYPOINT #1259: (0.65, -0.15)
WAYPOINT #1260: (0.65, -0.15)
WAYPOINT #1261: (0.65, -0.15)
WAYPOINT #1262: (0.65, -0.15)
WAYPOINT #1263: (0.65, -0.15)
WAYPOINT #1264: (0.65, -0.15)
WAYPOINT #1265: (0.65, -0.15)
WAYPOINT #1266: (0.65, -0.15)
WAYPOINT #1267: (0.65, -0.15)
WAYPOINT #1268: (0.65, -0.15)
WAYPOINT #1269: (0.65, -0.15)
WAYPOINT #1270: (0.65, -0.15)
WAYPOINT #1271: (0.65, -0.15)
WAYPOINT #1272: (0.65, -0.15)
WAYPOINT #1273: (0.65, -0.15)
WAYPOINT #1274: (0.65, -0.15)
WAYPOINT #1275: (0.65, -0.15)
WAYPOINT #1276: (0.65, -0.15)
WAYPOINT #1277: (0.65, -0.15)
WAYPOINT #1278: (0.65, -0.15)
WAYPOINT #1279: (0.65, -0.15)
WAYPOINT #1280: (0.65, -0.15)
WAYPOINT #1281: (0.65, -0.15)
WAYPOINT #1282: (0.65, -0.15)
WAYPOINT #1283: (0.65, -0.15)
WAYPOINT #1284: (0.65, -0.15)
WAYPOINT #1285: (0.65, -0.15)
WAYPOINT #1286: (0.65, -0.15)
WAYPOINT #1287: (0.65, -0.15)
WAYPOINT #1288: (0.65, -0.15)
WAYPOINT #1289: (0.65, -0.15)
WAYPOINT #1290: (0.65, -0.15)
WAYPOINT #1291: (0.65, -0.15)
t=300s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=1291 pose=(0.59200519323349, -0.3025825023651123)
WAYPOINT #1292: (0.65, -0.15)
WAYPOINT #1293: (0.65, -0.15)
WAYPOINT #1294: (0.65, -0.15)
WAYPOINT #1295: (0.65, -0.15)
WAYPOINT #1296: (0.65, -0.15)
WAYPOINT #1297: (0.65, -0.15)
WAYPOINT #1298: (0.65, -0.15)
WAYPOINT #1299: (0.65, -0.15)
WAYPOINT #1300: (0.65, -0.15)
WAYPOINT #1301: (0.65, -0.15)
WAYPOINT #1302: (0.65, -0.15)
WAYPOINT #1303: (0.65, -0.15)
WAYPOINT #1304: (0.65, -0.15)
WAYPOINT #1305: (0.65, -0.15)
WAYPOINT #1306: (0.65, -0.15)
WAYPOINT #1307: (0.65, -0.15)
WAYPOINT #1308: (0.65, -0.15)
WAYPOINT #1309: (0.65, -0.15)
WAYPOINT #1310: (0.65, -0.15)
WAYPOINT #1311: (0.65, -0.15)
WAYPOINT #1312: (0.65, -0.15)
WAYPOINT #1313: (0.65, -0.15)
WAYPOINT #1314: (0.65, -0.15)
WAYPOINT #1315: (0.65, -0.15)
WAYPOINT #1316: (0.65, -0.15)
WAYPOINT #1317: (0.65, -0.15)
WAYPOINT #1318: (0.65, -0.15)
WAYPOINT #1319: (0.65, -0.15)
WAYPOINT #1320: (0.65, -0.15)
WAYPOINT #1321: (0.65, -0.15)
WAYPOINT #1322: (0.65, -0.15)
WAYPOINT #1323: (0.65, -0.15)
WAYPOINT #1324: (0.65, -0.15)
WAYPOINT #1325: (0.65, -0.15)
WAYPOINT #1326: (0.65, -0.15)
WAYPOINT #1327: (0.65, -0.15)
WAYPOINT #1328: (0.65, -0.15)
WAYPOINT #1329: (0.65, -0.15)
WAYPOINT #1330: (0.65, -0.15)
WAYPOINT #1331: (0.65, -0.15)
WAYPOINT #1332: (0.65, -0.15)
WAYPOINT #1333: (0.65, -0.15)
WAYPOINT #1334: (0.65, -0.15)
WAYPOINT #1335: (0.65, -0.15)
WAYPOINT #1336: (0.65, -0.15)
WAYPOINT #1337: (0.65, -0.15)
WAYPOINT #1338: (0.65, -0.15)
WAYPOINT #1339: (0.65, -0.15)
WAYPOINT #1340: (0.65, -0.15)
WAYPOINT #1341: (0.65, -0.15)
WAYPOINT #1342: (0.65, -0.15)
WAYPOINT #1343: (0.65, -0.15)
WAYPOINT #1344: (0.65, -0.15)
WAYPOINT #1345: (0.65, -0.15)
WAYPOINT #1346: (0.65, -0.15)
WAYPOINT #1347: (0.65, -0.15)
WAYPOINT #1348: (0.65, -0.15)
WAYPOINT #1349: (0.65, -0.15)
WAYPOINT #1350: (0.65, -0.15)
WAYPOINT #1351: (0.65, -0.15)
WAYPOINT #1352: (0.65, -0.15)
WAYPOINT #1353: (0.65, -0.15)
WAYPOINT #1354: (0.65, -0.15)
WAYPOINT #1355: (0.65, -0.15)
WAYPOINT #1356: (0.65, -0.15)
WAYPOINT #1357: (0.65, -0.15)
WAYPOINT #1358: (0.65, -0.15)
WAYPOINT #1359: (0.65, -0.15)
WAYPOINT #1360: (0.65, -0.15)
WAYPOINT #1361: (0.65, -0.15)
WAYPOINT #1362: (0.65, -0.15)
WAYPOINT #1363: (0.65, -0.15)
WAYPOINT #1364: (0.65, -0.15)
WAYPOINT #1365: (0.65, -0.15)
WAYPOINT #1366: (0.65, -0.15)
WAYPOINT #1367: (0.65, -0.15)
WAYPOINT #1368: (0.65, -0.15)
WAYPOINT #1369: (0.65, -0.15)
WAYPOINT #1370: (0.65, -0.15)
WAYPOINT #1371: (0.65, -0.15)
WAYPOINT #1372: (0.65, -0.15)
WAYPOINT #1373: (0.65, -0.15)
WAYPOINT #1374: (0.65, -0.15)
WAYPOINT #1375: (0.65, -0.15)
WAYPOINT #1376: (0.65, -0.15)
WAYPOINT #1377: (0.65, -0.15)
WAYPOINT #1378: (0.65, -0.15)
WAYPOINT #1379: (0.65, -0.15)
WAYPOINT #1380: (0.65, -0.15)
WAYPOINT #1381: (0.65, -0.15)
WAYPOINT #1382: (0.65, -0.15)
WAYPOINT #1383: (0.65, -0.15)
WAYPOINT #1384: (0.65, -0.15)
WAYPOINT #1385: (0.65, -0.15)
WAYPOINT #1386: (0.65, -0.15)
WAYPOINT #1387: (0.65, -0.15)
t=320s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=1387 pose=(0.59200519323349, -0.3025825023651123)
WAYPOINT #1388: (0.65, -0.15)
WAYPOINT #1389: (0.65, -0.15)
WAYPOINT #1390: (0.65, -0.15)
WAYPOINT #1391: (0.65, -0.15)
WAYPOINT #1392: (0.65, -0.15)
WAYPOINT #1393: (0.65, -0.15)
WAYPOINT #1394: (0.65, -0.15)
WAYPOINT #1395: (0.65, -0.15)
WAYPOINT #1396: (0.65, -0.15)
WAYPOINT #1397: (0.65, -0.15)
WAYPOINT #1398: (0.65, -0.15)
WAYPOINT #1399: (0.65, -0.15)
WAYPOINT #1400: (0.65, -0.15)
WAYPOINT #1401: (0.65, -0.15)
WAYPOINT #1402: (0.65, -0.15)
WAYPOINT #1403: (0.65, -0.15)
WAYPOINT #1404: (0.65, -0.15)
WAYPOINT #1405: (0.65, -0.15)
WAYPOINT #1406: (0.65, -0.15)
WAYPOINT #1407: (0.65, -0.15)
WAYPOINT #1408: (0.65, -0.15)
WAYPOINT #1409: (0.65, -0.15)
WAYPOINT #1410: (0.65, -0.15)
WAYPOINT #1411: (0.65, -0.15)
WAYPOINT #1412: (0.65, -0.15)
WAYPOINT #1413: (0.65, -0.15)
WAYPOINT #1414: (0.65, -0.15)
WAYPOINT #1415: (0.65, -0.15)
WAYPOINT #1416: (0.65, -0.15)
WAYPOINT #1417: (0.65, -0.15)
WAYPOINT #1418: (0.65, -0.15)
WAYPOINT #1419: (0.65, -0.15)
WAYPOINT #1420: (0.65, -0.15)
WAYPOINT #1421: (0.65, -0.15)
WAYPOINT #1422: (0.65, -0.15)
WAYPOINT #1423: (0.65, -0.15)
WAYPOINT #1424: (0.65, -0.15)
WAYPOINT #1425: (0.65, -0.15)
WAYPOINT #1426: (0.65, -0.15)
WAYPOINT #1427: (0.65, -0.15)
WAYPOINT #1428: (0.65, -0.15)
WAYPOINT #1429: (0.65, -0.15)
WAYPOINT #1430: (0.65, -0.15)
WAYPOINT #1431: (0.65, -0.15)
WAYPOINT #1432: (0.65, -0.15)
WAYPOINT #1433: (0.65, -0.15)
WAYPOINT #1434: (0.65, -0.15)
WAYPOINT #1435: (0.65, -0.15)
WAYPOINT #1436: (0.65, -0.15)
WAYPOINT #1437: (0.65, -0.15)
WAYPOINT #1438: (0.65, -0.15)
WAYPOINT #1439: (0.65, -0.15)
WAYPOINT #1440: (0.65, -0.15)
WAYPOINT #1441: (0.65, -0.15)
WAYPOINT #1442: (0.65, -0.15)
WAYPOINT #1443: (0.65, -0.15)
WAYPOINT #1444: (0.65, -0.15)
WAYPOINT #1445: (0.65, -0.15)
WAYPOINT #1446: (0.65, -0.15)
WAYPOINT #1447: (0.65, -0.15)
WAYPOINT #1448: (0.65, -0.15)
WAYPOINT #1449: (0.65, -0.15)
WAYPOINT #1450: (0.65, -0.15)
WAYPOINT #1451: (0.65, -0.15)
WAYPOINT #1452: (0.65, -0.15)
WAYPOINT #1453: (0.65, -0.15)
WAYPOINT #1454: (0.65, -0.15)
WAYPOINT #1455: (0.65, -0.15)
WAYPOINT #1456: (0.65, -0.15)
WAYPOINT #1457: (0.65, -0.15)
WAYPOINT #1458: (0.65, -0.15)
WAYPOINT #1459: (0.65, -0.15)
WAYPOINT #1460: (0.65, -0.15)
WAYPOINT #1461: (0.65, -0.15)
WAYPOINT #1462: (0.65, -0.15)
WAYPOINT #1463: (0.65, -0.15)
WAYPOINT #1464: (0.65, -0.15)
WAYPOINT #1465: (0.65, -0.15)
WAYPOINT #1466: (0.65, -0.15)
WAYPOINT #1467: (0.65, -0.15)
WAYPOINT #1468: (0.65, -0.15)
WAYPOINT #1469: (0.65, -0.15)
WAYPOINT #1470: (0.65, -0.15)
WAYPOINT #1471: (0.65, -0.15)
WAYPOINT #1472: (0.65, -0.15)
WAYPOINT #1473: (0.65, -0.15)
WAYPOINT #1474: (0.65, -0.15)
WAYPOINT #1475: (0.65, -0.15)
WAYPOINT #1476: (0.65, -0.15)
WAYPOINT #1477: (0.65, -0.15)
WAYPOINT #1478: (0.65, -0.15)
WAYPOINT #1479: (0.65, -0.15)
WAYPOINT #1480: (0.65, -0.15)
WAYPOINT #1481: (0.65, -0.15)
WAYPOINT #1482: (0.65, -0.15)
t=340s scan=2.88Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=1482 pose=(0.59200519323349, -0.3025825023651123)
WAYPOINT #1483: (0.65, -0.15)
WAYPOINT #1484: (0.65, -0.15)
WAYPOINT #1485: (0.65, -0.15)
WAYPOINT #1486: (0.65, -0.15)
WAYPOINT #1487: (0.65, -0.15)
WAYPOINT #1488: (0.65, -0.15)
WAYPOINT #1489: (0.65, -0.15)
WAYPOINT #1490: (0.65, -0.15)
WAYPOINT #1491: (0.65, -0.15)
WAYPOINT #1492: (0.65, -0.15)
WAYPOINT #1493: (0.65, -0.15)
WAYPOINT #1494: (0.65, -0.15)
WAYPOINT #1495: (0.65, -0.15)
WAYPOINT #1496: (0.65, -0.15)
WAYPOINT #1497: (0.65, -0.15)
WAYPOINT #1498: (0.65, -0.15)
WAYPOINT #1499: (0.65, -0.15)
WAYPOINT #1500: (0.65, -0.15)
WAYPOINT #1501: (0.65, -0.15)
WAYPOINT #1502: (0.65, -0.15)
WAYPOINT #1503: (0.65, -0.15)
WAYPOINT #1504: (0.65, -0.15)
WAYPOINT #1505: (0.65, -0.15)
WAYPOINT #1506: (0.65, -0.15)
WAYPOINT #1507: (0.65, -0.15)
WAYPOINT #1508: (0.65, -0.15)
WAYPOINT #1509: (0.65, -0.15)
WAYPOINT #1510: (0.65, -0.15)
WAYPOINT #1511: (0.65, -0.15)
WAYPOINT #1512: (0.65, -0.15)
WAYPOINT #1513: (0.65, -0.15)
WAYPOINT #1514: (0.65, -0.15)
WAYPOINT #1515: (0.65, -0.15)
WAYPOINT #1516: (0.65, -0.15)
WAYPOINT #1517: (0.65, -0.15)
WAYPOINT #1518: (0.65, -0.15)
WAYPOINT #1519: (0.65, -0.15)
WAYPOINT #1520: (0.65, -0.15)
WAYPOINT #1521: (0.65, -0.15)
WAYPOINT #1522: (0.65, -0.15)
WAYPOINT #1523: (0.65, -0.15)
WAYPOINT #1524: (0.65, -0.15)
WAYPOINT #1525: (0.65, -0.15)
WAYPOINT #1526: (0.65, -0.15)
WAYPOINT #1527: (0.65, -0.15)
WAYPOINT #1528: (0.65, -0.15)
WAYPOINT #1529: (0.65, -0.15)
WAYPOINT #1530: (0.65, -0.15)
WAYPOINT #1531: (0.65, -0.15)
WAYPOINT #1532: (0.65, -0.15)
WAYPOINT #1533: (0.65, -0.15)
WAYPOINT #1534: (0.65, -0.15)
WAYPOINT #1535: (0.65, -0.15)
WAYPOINT #1536: (0.65, -0.15)
WAYPOINT #1537: (0.65, -0.15)
WAYPOINT #1538: (0.65, -0.15)
WAYPOINT #1539: (0.65, -0.15)
WAYPOINT #1540: (0.65, -0.15)
WAYPOINT #1541: (0.65, -0.15)
WAYPOINT #1542: (0.65, -0.15)
WAYPOINT #1543: (0.65, -0.15)
WAYPOINT #1544: (0.65, -0.15)
WAYPOINT #1545: (0.65, -0.15)
WAYPOINT #1546: (0.65, -0.15)
WAYPOINT #1547: (0.65, -0.15)
WAYPOINT #1548: (0.65, -0.15)
WAYPOINT #1549: (0.65, -0.15)
WAYPOINT #1550: (0.65, -0.15)
WAYPOINT #1551: (0.65, -0.15)
WAYPOINT #1552: (0.65, -0.15)
WAYPOINT #1553: (0.65, -0.15)
WAYPOINT #1554: (0.65, -0.15)
WAYPOINT #1555: (0.65, -0.15)
WAYPOINT #1556: (0.65, -0.15)
WAYPOINT #1557: (0.65, -0.15)
WAYPOINT #1558: (0.65, -0.15)
WAYPOINT #1559: (0.65, -0.15)
WAYPOINT #1560: (0.65, -0.15)
WAYPOINT #1561: (0.65, -0.15)
WAYPOINT #1562: (0.65, -0.15)
WAYPOINT #1563: (0.65, -0.15)
WAYPOINT #1564: (0.65, -0.15)
WAYPOINT #1565: (0.65, -0.15)
WAYPOINT #1566: (0.65, -0.15)
WAYPOINT #1567: (0.65, -0.15)
WAYPOINT #1568: (0.65, -0.15)
WAYPOINT #1569: (0.65, -0.15)
WAYPOINT #1570: (0.65, -0.15)
WAYPOINT #1571: (0.65, -0.15)
WAYPOINT #1572: (0.65, -0.15)
WAYPOINT #1573: (0.65, -0.15)
WAYPOINT #1574: (0.65, -0.15)
WAYPOINT #1575: (0.65, -0.15)
WAYPOINT #1576: (0.65, -0.15)
WAYPOINT #1577: (0.65, -0.15)
WAYPOINT #1578: (0.65, -0.15)
t=360s scan=2.88Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=1578 pose=(0.59200519323349, -0.3025825023651123)
WAYPOINT #1579: (0.65, -0.15)
WAYPOINT #1580: (0.65, -0.15)
WAYPOINT #1581: (0.65, -0.15)
WAYPOINT #1582: (0.65, -0.15)
WAYPOINT #1583: (0.65, -0.15)
WAYPOINT #1584: (0.65, -0.15)
WAYPOINT #1585: (0.65, -0.15)
WAYPOINT #1586: (0.65, -0.15)
WAYPOINT #1587: (0.65, -0.15)
WAYPOINT #1588: (0.65, -0.15)
WAYPOINT #1589: (0.65, -0.15)
WAYPOINT #1590: (0.65, -0.15)
WAYPOINT #1591: (0.65, -0.15)
WAYPOINT #1592: (0.65, -0.15)
WAYPOINT #1593: (0.65, -0.15)
WAYPOINT #1594: (0.65, -0.15)
WAYPOINT #1595: (0.65, -0.15)
WAYPOINT #1596: (0.65, -0.15)
WAYPOINT #1597: (0.65, -0.15)
WAYPOINT #1598: (0.65, -0.15)
WAYPOINT #1599: (0.65, -0.15)
WAYPOINT #1600: (0.65, -0.15)
WAYPOINT #1601: (0.65, -0.15)
WAYPOINT #1602: (0.65, -0.15)
WAYPOINT #1603: (0.65, -0.15)
WAYPOINT #1604: (0.65, -0.15)
WAYPOINT #1605: (0.65, -0.15)
WAYPOINT #1606: (0.65, -0.15)
WAYPOINT #1607: (0.65, -0.15)
WAYPOINT #1608: (0.65, -0.15)
WAYPOINT #1609: (0.65, -0.15)
WAYPOINT #1610: (0.65, -0.15)
WAYPOINT #1611: (0.65, -0.15)
WAYPOINT #1612: (0.65, -0.15)
WAYPOINT #1613: (0.65, -0.15)
WAYPOINT #1614: (0.65, -0.15)
WAYPOINT #1615: (0.65, -0.15)
WAYPOINT #1616: (0.65, -0.15)
WAYPOINT #1617: (0.65, -0.15)
WAYPOINT #1618: (0.65, -0.15)
WAYPOINT #1619: (0.65, -0.15)
WAYPOINT #1620: (0.65, -0.15)
WAYPOINT #1621: (0.65, -0.15)
WAYPOINT #1622: (0.65, -0.15)
WAYPOINT #1623: (0.65, -0.15)
WAYPOINT #1624: (0.65, -0.15)
WAYPOINT #1625: (0.65, -0.15)
WAYPOINT #1626: (0.65, -0.15)
WAYPOINT #1627: (0.65, -0.15)
WAYPOINT #1628: (0.65, -0.15)
WAYPOINT #1629: (0.65, -0.15)
WAYPOINT #1630: (0.65, -0.15)
WAYPOINT #1631: (0.65, -0.15)
WAYPOINT #1632: (0.65, -0.15)
WAYPOINT #1633: (0.65, -0.15)
WAYPOINT #1634: (0.65, -0.15)
WAYPOINT #1635: (0.65, -0.15)
WAYPOINT #1636: (0.65, -0.15)
WAYPOINT #1637: (0.65, -0.15)
WAYPOINT #1638: (0.65, -0.15)
WAYPOINT #1639: (0.65, -0.15)
WAYPOINT #1640: (0.65, -0.15)
WAYPOINT #1641: (0.65, -0.15)
WAYPOINT #1642: (0.65, -0.15)
WAYPOINT #1643: (0.65, -0.15)
WAYPOINT #1644: (0.65, -0.15)
WAYPOINT #1645: (0.65, -0.15)
WAYPOINT #1646: (0.65, -0.15)
WAYPOINT #1647: (0.65, -0.15)
WAYPOINT #1648: (0.65, -0.15)
WAYPOINT #1649: (0.65, -0.15)
WAYPOINT #1650: (0.65, -0.15)
WAYPOINT #1651: (0.65, -0.15)
WAYPOINT #1652: (0.65, -0.15)
WAYPOINT #1653: (0.65, -0.15)
WAYPOINT #1654: (0.65, -0.15)
WAYPOINT #1655: (0.65, -0.15)
WAYPOINT #1656: (0.65, -0.15)
WAYPOINT #1657: (0.65, -0.15)
WAYPOINT #1658: (0.65, -0.15)
