== verify-batch 713820 on xgpe1 17:50:30  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g6.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785923492.209448634] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785923492.203925525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785929161.324642282] [vla_ai_module]: published 149 waypoints since latch
[INFO] [1785929169.140117245] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785929191.961156721] [vla_ai_module]: published 210 waypoints since latch
[INFO] [1785929206.891301410] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1785929207.206560263] [vla_ai_module]: verify->answer verify complete
[INFO] [1785929207.286439106] [vla_ai_module]: published int answer: 1
[INFO] [1785929207.290479317] [vla_ai_module]: answer->done answered
[INFO] [1785929207.292876243] [vla_ai_module]: controller DONE; last 9 events: 15.6:idle:question_latched:numerical: 'How many computer monitors are on the table closest to the map wall decal?' | 15.6:idle:transition:idle->parsing question received | 21.7:parsing:parsed:tier=api | 21.7:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 97.8:explore_execute:transition:explore_execute->verify early-answer gate open | 98.1:verify:transition:verify->answer verify complete | 98.2:answer:published:IntAnswer via answer_state | 98.2:answer:transition:answer->done answered
== slot 12_office_1_nume parse tier
[INFO] [1785929080.439921028] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 12_office_1_nume LLM usage
{"completion_tokens": 161, "latency_ms": 6166.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2012, "tier": "api", "total_tokens": 2173, "ts": "2026-08-05T11:25:30.817786+00:00"}
SLOT 12_office_1_nume: SUCCESS
TEARDOWN: done (ports/display released)
== slot 12_office_1_nume: run_one returned OK
== slot 13_office_2_nume: scene=office_2 qdir=nume scene_dir=/home/c/cyuhsin/scenes/office_2 question: How many potted plants are on a table?
/var/lib/slurm/slurmd/job713820/slurm_script: line 171: 420070 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/office_2/office_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785929319.758130789] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785929319.750547386] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713820_captures/13_office_2_nume/office_2/nume/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=92 pose=(-0.30455929040908813, 0.22270812094211578)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=174 pose=(-0.38562485575675964, 0.1685047298669815)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.15, 0.25)
WAYPOINT #181: (0.15, 0.25)
WAYPOINT #182: (0.15, 0.25)
WAYPOINT #183: (0.15, 0.25)
WAYPOINT #184: (0.15, 0.25)
WAYPOINT #185: (0.15, 0.25)
WAYPOINT #186: (0.15, 0.25)
WAYPOINT #187: (0.15, 0.25)
WAYPOINT #188: (0.15, 0.25)
WAYPOINT #189: (0.15, 0.25)
WAYPOINT #190: (0.15, 0.25)
WAYPOINT #191: (0.15, 0.25)
WAYPOINT #192: (0.15, 0.25)
WAYPOINT #193: (0.15, 0.25)
WAYPOINT #194: (0.15, 0.25)
WAYPOINT #195: (0.15, 0.25)
WAYPOINT #196: (0.15, 0.25)
WAYPOINT #197: (0.15, 0.25)
WAYPOINT #198: (0.15, 0.25)
WAYPOINT #199: (0.15, 0.25)
WAYPOINT #200: (0.15, 0.25)
WAYPOINT #201: (0.15, 0.25)
WAYPOINT #202: (0.15, 0.25)
WAYPOINT #203: (0.15, 0.25)
WAYPOINT #204: (0.15, 0.25)
WAYPOINT #205: (0.15, 0.25)
WAYPOINT #206: (0.15, 0.25)
WAYPOINT #207: (0.15, 0.25)
WAYPOINT #208: (0.15, 0.25)
WAYPOINT #209: (0.15, 0.25)
WAYPOINT #210: (0.15, 0.25)
WAYPOINT #211: (0.15, 0.25)
WAYPOINT #212: (0.15, 0.25)
WAYPOINT #213: (0.15, 0.25)
WAYPOINT #214: (0.15, 0.25)
WAYPOINT #215: (0.15, 0.25)
WAYPOINT #216: (0.15, 0.25)
WAYPOINT #217: (0.15, 0.25)
WAYPOINT #218: (0.15, 0.25)
WAYPOINT #219: (0.15, 0.25)
WAYPOINT #220: (0.15, 0.25)
WAYPOINT #221: (0.15, 0.25)
WAYPOINT #222: (0.15, 0.25)
WAYPOINT #223: (0.15, 0.25)
WAYPOINT #224: (0.15, 0.25)
WAYPOINT #225: (0.15, 0.25)
WAYPOINT #226: (0.15, 0.25)
WAYPOINT #227: (0.15, 0.25)
WAYPOINT #228: (0.15, 0.25)
WAYPOINT #229: (0.15, 0.25)
WAYPOINT #230: (0.15, 0.25)
WAYPOINT #231: (0.15, 0.25)
WAYPOINT #232: (0.15, 0.25)
WAYPOINT #233: (0.15, 0.25)
WAYPOINT #234: (0.15, 0.25)
WAYPOINT #235: (0.15, 0.25)
WAYPOINT #236: (0.15, 0.25)
WAYPOINT #237: (0.15, 0.25)
WAYPOINT #238: (0.15, 0.25)
WAYPOINT #239: (0.15, 0.25)
WAYPOINT #240: (0.15, 0.25)
WAYPOINT #241: (0.15, 0.25)
WAYPOINT #242: (0.15, 0.25)
WAYPOINT #243: (0.15, 0.25)
WAYPOINT #244: (0.15, 0.25)
WAYPOINT #245: (0.15, 0.25)
WAYPOINT #246: (0.15, 0.25)
WAYPOINT #247: (0.15, 0.25)
WAYPOINT #248: (0.15, 0.25)
WAYPOINT #249: (0.15, 0.25)
WAYPOINT #250: (0.15, 0.25)
WAYPOINT #251: (0.15, 0.25)
WAYPOINT #252: (0.15, 0.25)
WAYPOINT #253: (0.15, 0.25)
WAYPOINT #254: (0.15, 0.25)
WAYPOINT #255: (0.15, 0.25)
WAYPOINT #256: (0.15, 0.25)
WAYPOINT #257: (0.15, 0.25)
WAYPOINT #258: (0.15, 0.25)
WAYPOINT #259: (0.15, 0.25)
WAYPOINT #260: (0.15, 0.25)
t=80s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=260 pose=(-0.3047706186771393, 0.39064234495162964)
WAYPOINT #261: (0.15, 0.25)
WAYPOINT #262: (0.15, 0.25)
WAYPOINT #263: (0.15, 0.25)
WAYPOINT #264: (0.15, 0.25)
WAYPOINT #265: (0.15, 0.25)
WAYPOINT #266: (0.15, 0.25)
WAYPOINT #267: (0.15, 0.25)
WAYPOINT #268: (0.15, 0.25)
WAYPOINT #269: (0.15, 0.25)
WAYPOINT #270: (0.15, 0.25)
WAYPOINT #271: (0.15, 0.25)
WAYPOINT #272: (0.15, 0.25)
WAYPOINT #273: (0.15, 0.25)
WAYPOINT #274: (0.15, 0.25)
WAYPOINT #275: (0.15, 0.25)
WAYPOINT #276: (0.15, 0.25)
WAYPOINT #277: (0.15, 0.25)
WAYPOINT #278: (0.15, 0.25)
WAYPOINT #279: (0.15, 0.25)
WAYPOINT #280: (0.15, 0.25)
WAYPOINT #281: (0.15, 0.25)
WAYPOINT #282: (0.15, 0.25)
WAYPOINT #283: (0.15, 0.25)
WAYPOINT #284: (0.15, 0.25)
WAYPOINT #285: (0.15, 0.25)
WAYPOINT #286: (0.15, 0.25)
WAYPOINT #287: (0.15, 0.25)
WAYPOINT #288: (0.15, 0.25)
WAYPOINT #289: (0.15, 0.25)
WAYPOINT #290: (0.15, 0.25)
WAYPOINT #291: (0.15, 0.25)
WAYPOINT #292: (0.15, 0.25)
WAYPOINT #293: (0.15, 0.25)
WAYPOINT #294: (0.15, 0.25)
WAYPOINT #295: (0.15, 0.25)
WAYPOINT #296: (0.15, 0.25)
WAYPOINT #297: (0.15, 0.25)
WAYPOINT #298: (0.15, 0.25)
WAYPOINT #299: (0.15, 0.25)
WAYPOINT #300: (0.15, 0.25)
WAYPOINT #301: (0.15, 0.25)
WAYPOINT #302: (0.15, 0.25)
WAYPOINT #303: (0.15, 0.25)
WAYPOINT #304: (0.15, 0.25)
WAYPOINT #305: (0.15, 0.25)
WAYPOINT #306: (0.15, 0.25)
WAYPOINT #307: (0.15, 0.25)
WAYPOINT #308: (0.15, 0.25)
WAYPOINT #309: (0.15, 0.25)
WAYPOINT #310: (0.15, 0.25)
WAYPOINT #311: (0.15, 0.25)
WAYPOINT #312: (0.15, 0.25)
WAYPOINT #313: (0.15, 0.25)
WAYPOINT #314: (0.15, 0.25)
WAYPOINT #315: (0.15, 0.25)
WAYPOINT #316: (0.15, 0.25)
WAYPOINT #317: (0.15, 0.25)
WAYPOINT #318: (0.15, 0.25)
WAYPOINT #319: (0.15, 0.25)
WAYPOINT #320: (0.15, 0.25)
WAYPOINT #321: (0.15, 0.25)
WAYPOINT #322: (0.15, 0.25)
WAYPOINT #323: (0.15, 0.25)
WAYPOINT #324: (0.15, 0.25)
WAYPOINT #325: (0.15, 0.25)
WAYPOINT #326: (0.15, 0.25)
WAYPOINT #327: (0.15, 0.25)
WAYPOINT #328: (0.15, 0.25)
WAYPOINT #329: (0.15, 0.25)
WAYPOINT #330: (0.15, 0.25)
WAYPOINT #331: (0.15, 0.25)
WAYPOINT #332: (0.15, 0.25)
WAYPOINT #333: (0.15, 0.25)
WAYPOINT #334: (0.15, 0.25)
WAYPOINT #335: (0.15, 0.25)
WAYPOINT #336: (0.15, 0.25)
WAYPOINT #337: (0.15, 0.25)
WAYPOINT #338: (0.15, 0.25)
WAYPOINT #339: (0.15, 0.25)
WAYPOINT #340: (0.15, 0.25)
WAYPOINT #341: (0.15, 0.25)
WAYPOINT #342: (0.15, 0.25)
WAYPOINT #343: (0.15, 0.25)
t=100s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=343 pose=(-0.25949627161026, 0.38522011041641235)
WAYPOINT #344: (0.15, 0.25)
WAYPOINT #345: (0.15, 0.25)
WAYPOINT #346: (0.15, 0.25)
WAYPOINT #347: (0.15, 0.25)
WAYPOINT #348: (0.15, 0.25)
WAYPOINT #349: (0.15, 0.25)
WAYPOINT #350: (0.15, 0.25)
WAYPOINT #351: (0.15, 0.25)
WAYPOINT #352: (0.15, 0.25)
WAYPOINT #353: (0.15, 0.25)
WAYPOINT #354: (0.15, 0.25)
WAYPOINT #355: (0.15, 0.25)
WAYPOINT #356: (0.15, 0.25)
WAYPOINT #357: (0.15, 0.25)
WAYPOINT #358: (0.15, 0.25)
WAYPOINT #359: (0.15, 0.25)
WAYPOINT #360: (0.15, 0.25)
WAYPOINT #361: (0.15, 0.25)
WAYPOINT #362: (0.15, 0.25)
WAYPOINT #363: (0.15, 0.25)
WAYPOINT #364: (0.15, 0.25)
WAYPOINT #365: (0.15, 0.25)
WAYPOINT #366: (0.15, 0.25)
WAYPOINT #367: (0.15, 0.25)
WAYPOINT #368: (0.15, 0.25)
WAYPOINT #369: (0.15, 0.25)
WAYPOINT #370: (0.15, 0.25)
WAYPOINT #371: (0.15, 0.25)
WAYPOINT #372: (0.15, 0.25)
WAYPOINT #373: (0.15, 0.25)
WAYPOINT #374: (0.15, 0.25)
WAYPOINT #375: (0.15, 0.25)
WAYPOINT #376: (0.15, 0.25)
WAYPOINT #377: (0.15, 0.25)
WAYPOINT #378: (0.15, 0.25)
WAYPOINT #379: (0.15, 0.25)
WAYPOINT #380: (0.15, 0.25)
WAYPOINT #381: (0.15, 0.25)
WAYPOINT #382: (0.15, 0.25)
WAYPOINT #383: (0.15, 0.25)
WAYPOINT #384: (0.15, 0.25)
WAYPOINT #385: (0.15, 0.25)
WAYPOINT #386: (0.15, 0.25)
WAYPOINT #387: (0.15, 0.25)
WAYPOINT #388: (0.15, 0.25)
WAYPOINT #389: (0.15, 0.25)
WAYPOINT #390: (0.15, 0.25)
WAYPOINT #391: (0.15, 0.25)
WAYPOINT #392: (0.15, 0.25)
WAYPOINT #393: (0.15, 0.25)
WAYPOINT #394: (0.15, 0.25)
WAYPOINT #395: (0.15, 0.25)
WAYPOINT #396: (0.15, 0.25)
WAYPOINT #397: (0.15, 0.25)
WAYPOINT #398: (0.15, 0.25)
WAYPOINT #399: (0.15, 0.25)
WAYPOINT #400: (0.15, 0.25)
WAYPOINT #401: (0.15, 0.25)
WAYPOINT #402: (0.15, 0.25)
WAYPOINT #403: (0.15, 0.25)
WAYPOINT #404: (0.15, 0.25)
WAYPOINT #405: (0.15, 0.25)
WAYPOINT #406: (0.15, 0.25)
WAYPOINT #407: (0.15, 0.25)
WAYPOINT #408: (0.15, 0.25)
WAYPOINT #409: (0.15, 0.25)
WAYPOINT #410: (0.15, 0.25)
WAYPOINT #411: (0.15, 0.25)
WAYPOINT #412: (0.15, 0.25)
WAYPOINT #413: (0.15, 0.25)
WAYPOINT #414: (0.15, 0.25)
WAYPOINT #415: (0.15, 0.25)
WAYPOINT #416: (0.15, 0.25)
WAYPOINT #417: (0.15, 0.25)
WAYPOINT #418: (0.15, 0.25)
WAYPOINT #419: (0.15, 0.25)
WAYPOINT #420: (0.15, 0.25)
WAYPOINT #421: (0.15, 0.25)
WAYPOINT #422: (0.15, 0.25)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=422 pose=(-0.1455518901348114, 0.22761653363704681)
WAYPOINT #423: (0.15, 0.25)
WAYPOINT #424: (0.15, 0.25)
WAYPOINT #425: (0.15, 0.25)
WAYPOINT #426: (0.15, 0.25)
WAYPOINT #427: (0.15, 0.25)
WAYPOINT #428: (0.15, 0.25)
WAYPOINT #429: (0.15, 0.25)
WAYPOINT #430: (0.15, 0.25)
WAYPOINT #431: (0.15, 0.25)
WAYPOINT #432: (0.15, 0.25)
WAYPOINT #433: (0.15, 0.25)
WAYPOINT #434: (0.15, 0.25)
WAYPOINT #435: (0.15, 0.25)
WAYPOINT #436: (0.15, 0.25)
WAYPOINT #437: (0.15, 0.25)
WAYPOINT #438: (0.15, 0.25)
WAYPOINT #439: (0.15, 0.25)
WAYPOINT #440: (0.15, 0.25)
WAYPOINT #441: (0.15, 0.25)
WAYPOINT #442: (0.15, 0.25)
WAYPOINT #443: (0.15, 0.25)
WAYPOINT #444: (0.15, 0.25)
WAYPOINT #445: (0.15, 0.25)
WAYPOINT #446: (0.15, 0.25)
WAYPOINT #447: (0.15, 0.25)
WAYPOINT #448: (0.15, 0.25)
WAYPOINT #449: (0.15, 0.25)
WAYPOINT #450: (0.15, 0.25)
WAYPOINT #451: (0.15, 0.25)
WAYPOINT #452: (0.15, 0.25)
WAYPOINT #453: (0.15, 0.25)
WAYPOINT #454: (0.15, 0.25)
WAYPOINT #455: (0.15, 0.25)
WAYPOINT #456: (0.15, 0.25)
WAYPOINT #457: (0.15, 0.25)
WAYPOINT #458: (0.15, 0.25)
WAYPOINT #459: (0.15, 0.25)
WAYPOINT #460: (0.15, 0.25)
WAYPOINT #461: (0.15, 0.25)
WAYPOINT #462: (0.15, 0.25)
WAYPOINT #463: (0.15, 0.25)
WAYPOINT #464: (0.15, 0.25)
WAYPOINT #465: (0.15, 0.25)
WAYPOINT #466: (0.15, 0.25)
WAYPOINT #467: (0.15, 0.25)
WAYPOINT #468: (0.15, 0.25)
WAYPOINT #469: (0.15, 0.25)
WAYPOINT #470: (0.15, 0.25)
WAYPOINT #471: (0.15, 0.25)
WAYPOINT #472: (0.15, 0.25)
WAYPOINT #473: (0.15, 0.25)
WAYPOINT #474: (0.15, 0.25)
WAYPOINT #475: (0.15, 0.25)
WAYPOINT #476: (0.15, 0.25)
WAYPOINT #477: (0.15, 0.25)
WAYPOINT #478: (0.15, 0.25)
WAYPOINT #479: (0.15, 0.25)
WAYPOINT #480: (0.15, 0.25)
WAYPOINT #481: (0.15, 0.25)
WAYPOINT #482: (0.15, 0.25)
WAYPOINT #483: (0.15, 0.25)
WAYPOINT #484: (0.15, 0.25)
WAYPOINT #485: (0.15, 0.25)
WAYPOINT #486: (0.15, 0.25)
WAYPOINT #487: (0.15, 0.25)
WAYPOINT #488: (0.15, 0.25)
WAYPOINT #489: (0.15, 0.25)
WAYPOINT #490: (0.15, 0.25)
WAYPOINT #491: (0.15, 0.25)
WAYPOINT #492: (0.15, 0.25)
WAYPOINT #493: (0.15, 0.25)
WAYPOINT #494: (0.15, 0.25)
WAYPOINT #495: (0.15, 0.25)
WAYPOINT #496: (0.15, 0.25)
WAYPOINT #497: (0.15, 0.25)
WAYPOINT #498: (0.15, 0.25)
WAYPOINT #499: (0.15, 0.25)
WAYPOINT #500: (0.15, 0.25)
WAYPOINT #501: (0.15, 0.25)
WAYPOINT #502: (0.15, 0.25)
WAYPOINT #503: (0.15, 0.25)
WAYPOINT #504: (0.15, 0.25)
WAYPOINT #505: (0.15, 0.25)
WAYPOINT #506: (0.15, 0.25)
WAYPOINT #507: (0.15, 0.25)
t=140s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=507 pose=(-0.1455518901348114, 0.22761653363704681)
WAYPOINT #508: (0.15, 0.25)
WAYPOINT #509: (0.15, 0.25)
WAYPOINT #510: (0.15, 0.25)
WAYPOINT #511: (0.15, 0.25)
WAYPOINT #512: (0.15, 0.25)
WAYPOINT #513: (0.15, 0.25)
WAYPOINT #514: (0.15, 0.25)
WAYPOINT #515: (0.15, 0.25)
WAYPOINT #516: (0.15, 0.25)
WAYPOINT #517: (0.15, 0.25)
WAYPOINT #518: (0.15, 0.25)
WAYPOINT #519: (0.15, 0.25)
WAYPOINT #520: (0.15, 0.25)
WAYPOINT #521: (0.15, 0.25)
WAYPOINT #522: (0.15, 0.25)
WAYPOINT #523: (0.15, 0.25)
WAYPOINT #524: (0.15, 0.25)
WAYPOINT #525: (0.15, 0.25)
WAYPOINT #526: (0.15, 0.25)
WAYPOINT #527: (0.15, 0.25)
WAYPOINT #528: (0.15, 0.25)
WAYPOINT #529: (0.15, 0.25)
WAYPOINT #530: (0.15, 0.25)
WAYPOINT #531: (0.15, 0.25)
WAYPOINT #532: (0.15, 0.25)
WAYPOINT #533: (0.15, 0.25)
WAYPOINT #534: (0.15, 0.25)
WAYPOINT #535: (0.15, 0.25)
WAYPOINT #536: (0.15, 0.25)
WAYPOINT #537: (0.15, 0.25)
WAYPOINT #538: (0.15, 0.25)
WAYPOINT #539: (0.15, 0.25)
WAYPOINT #540: (0.15, 0.25)
WAYPOINT #541: (0.15, 0.25)
WAYPOINT #542: (0.15, 0.25)
WAYPOINT #543: (0.15, 0.25)
WAYPOINT #544: (0.15, 0.25)
WAYPOINT #545: (0.15, 0.25)
WAYPOINT #546: (0.15, 0.25)
WAYPOINT #547: (0.15, 0.25)
WAYPOINT #548: (0.15, 0.25)
