== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #931: (0.95, -0.05)
WAYPOINT #932: (0.95, -0.05)
WAYPOINT #933: (0.95, -0.05)
WAYPOINT #934: (0.95, -0.05)
WAYPOINT #935: (0.95, -0.05)
WAYPOINT #936: (0.95, -0.05)
WAYPOINT #937: (0.95, -0.05)
WAYPOINT #938: (0.95, -0.05)
WAYPOINT #939: (0.95, -0.05)
WAYPOINT #940: (0.95, -0.05)
WAYPOINT #941: (0.95, -0.05)
WAYPOINT #942: (0.95, -0.05)
WAYPOINT #943: (0.95, -0.05)
t=240s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=943 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #944: (0.95, -0.05)
WAYPOINT #945: (0.95, -0.05)
WAYPOINT #946: (0.95, -0.05)
WAYPOINT #947: (0.95, -0.05)
WAYPOINT #948: (0.95, -0.05)
WAYPOINT #949: (0.95, -0.05)
WAYPOINT #950: (0.95, -0.05)
WAYPOINT #951: (0.95, -0.05)
WAYPOINT #952: (0.95, -0.05)
WAYPOINT #953: (0.95, -0.05)
WAYPOINT #954: (0.95, -0.05)
WAYPOINT #955: (0.95, -0.05)
WAYPOINT #956: (0.95, -0.05)
WAYPOINT #957: (0.95, -0.05)
WAYPOINT #958: (0.95, -0.05)
WAYPOINT #959: (0.95, -0.05)
WAYPOINT #960: (0.95, -0.05)
WAYPOINT #961: (0.95, -0.05)
WAYPOINT #962: (0.95, -0.05)
WAYPOINT #963: (0.95, -0.05)
WAYPOINT #964: (0.95, -0.05)
WAYPOINT #965: (0.95, -0.05)
WAYPOINT #966: (0.95, -0.05)
WAYPOINT #967: (0.95, -0.05)
WAYPOINT #968: (0.95, -0.05)
WAYPOINT #969: (0.95, -0.05)
WAYPOINT #970: (0.95, -0.05)
WAYPOINT #971: (0.95, -0.05)
WAYPOINT #972: (0.95, -0.05)
WAYPOINT #973: (0.95, -0.05)
WAYPOINT #974: (0.95, -0.05)
WAYPOINT #975: (0.95, -0.05)
WAYPOINT #976: (0.95, -0.05)
WAYPOINT #977: (0.95, -0.05)
WAYPOINT #978: (0.95, -0.05)
WAYPOINT #979: (0.95, -0.05)
WAYPOINT #980: (0.95, -0.05)
WAYPOINT #981: (0.95, -0.05)
WAYPOINT #982: (0.95, -0.05)
WAYPOINT #983: (0.95, -0.05)
WAYPOINT #984: (0.95, -0.05)
WAYPOINT #985: (0.95, -0.05)
WAYPOINT #986: (0.95, -0.05)
WAYPOINT #987: (0.95, -0.05)
WAYPOINT #988: (0.95, -0.05)
WAYPOINT #989: (0.95, -0.05)
WAYPOINT #990: (0.95, -0.05)
WAYPOINT #991: (0.95, -0.05)
WAYPOINT #992: (0.95, -0.05)
WAYPOINT #993: (0.95, -0.05)
WAYPOINT #994: (0.95, -0.05)
WAYPOINT #995: (0.95, -0.05)
WAYPOINT #996: (0.95, -0.05)
WAYPOINT #997: (0.95, -0.05)
WAYPOINT #998: (0.95, -0.05)
WAYPOINT #999: (0.95, -0.05)
WAYPOINT #1000: (0.95, -0.05)
WAYPOINT #1001: (0.95, -0.05)
WAYPOINT #1002: (0.95, -0.05)
WAYPOINT #1003: (0.95, -0.05)
WAYPOINT #1004: (0.95, -0.05)
WAYPOINT #1005: (0.95, -0.05)
WAYPOINT #1006: (0.95, -0.05)
WAYPOINT #1007: (0.95, -0.05)
WAYPOINT #1008: (0.95, -0.05)
WAYPOINT #1009: (0.95, -0.05)
WAYPOINT #1010: (0.95, -0.05)
WAYPOINT #1011: (0.95, -0.05)
WAYPOINT #1012: (0.95, -0.05)
WAYPOINT #1013: (0.95, -0.05)
WAYPOINT #1014: (0.95, -0.05)
WAYPOINT #1015: (0.95, -0.05)
WAYPOINT #1016: (0.95, -0.05)
WAYPOINT #1017: (0.95, -0.05)
WAYPOINT #1018: (0.95, -0.05)
WAYPOINT #1019: (0.95, -0.05)
WAYPOINT #1020: (0.95, -0.05)
WAYPOINT #1021: (0.95, -0.05)
WAYPOINT #1022: (0.95, -0.05)
WAYPOINT #1023: (0.95, -0.05)
WAYPOINT #1024: (0.95, -0.05)
WAYPOINT #1025: (0.95, -0.05)
WAYPOINT #1026: (0.95, -0.05)
WAYPOINT #1027: (0.95, -0.05)
t=260s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=1027 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1028: (0.95, -0.05)
WAYPOINT #1029: (0.95, -0.05)
WAYPOINT #1030: (0.95, -0.05)
WAYPOINT #1031: (0.95, -0.05)
WAYPOINT #1032: (0.95, -0.05)
WAYPOINT #1033: (0.95, -0.05)
WAYPOINT #1034: (0.95, -0.05)
WAYPOINT #1035: (0.95, -0.05)
WAYPOINT #1036: (0.95, -0.05)
WAYPOINT #1037: (0.95, -0.05)
WAYPOINT #1038: (0.95, -0.05)
WAYPOINT #1039: (0.95, -0.05)
WAYPOINT #1040: (0.95, -0.05)
WAYPOINT #1041: (0.95, -0.05)
WAYPOINT #1042: (0.95, -0.05)
WAYPOINT #1043: (0.95, -0.05)
WAYPOINT #1044: (0.95, -0.05)
WAYPOINT #1045: (0.95, -0.05)
WAYPOINT #1046: (0.95, -0.05)
WAYPOINT #1047: (0.95, -0.05)
WAYPOINT #1048: (0.95, -0.05)
WAYPOINT #1049: (0.95, -0.05)
WAYPOINT #1050: (0.95, -0.05)
WAYPOINT #1051: (0.95, -0.05)
WAYPOINT #1052: (0.95, -0.05)
WAYPOINT #1053: (0.95, -0.05)
WAYPOINT #1054: (0.95, -0.05)
WAYPOINT #1055: (0.95, -0.05)
WAYPOINT #1056: (0.95, -0.05)
WAYPOINT #1057: (0.95, -0.05)
WAYPOINT #1058: (0.95, -0.05)
WAYPOINT #1059: (0.95, -0.05)
WAYPOINT #1060: (0.95, -0.05)
WAYPOINT #1061: (0.95, -0.05)
WAYPOINT #1062: (0.95, -0.05)
WAYPOINT #1063: (0.95, -0.05)
WAYPOINT #1064: (0.95, -0.05)
WAYPOINT #1065: (0.95, -0.05)
WAYPOINT #1066: (0.95, -0.05)
WAYPOINT #1067: (0.95, -0.05)
WAYPOINT #1068: (0.95, -0.05)
WAYPOINT #1069: (0.95, -0.05)
WAYPOINT #1070: (0.95, -0.05)
WAYPOINT #1071: (0.95, -0.05)
WAYPOINT #1072: (0.95, -0.05)
WAYPOINT #1073: (0.95, -0.05)
WAYPOINT #1074: (0.95, -0.05)
WAYPOINT #1075: (0.95, -0.05)
WAYPOINT #1076: (0.95, -0.05)
WAYPOINT #1077: (0.95, -0.05)
WAYPOINT #1078: (0.95, -0.05)
WAYPOINT #1079: (0.95, -0.05)
WAYPOINT #1080: (0.95, 0.05)
WAYPOINT #1081: (0.95, -0.05)
WAYPOINT #1082: (0.95, -0.05)
WAYPOINT #1083: (0.95, -0.05)
WAYPOINT #1084: (0.95, -0.05)
WAYPOINT #1085: (0.95, -0.05)
WAYPOINT #1086: (0.95, -0.05)
WAYPOINT #1087: (0.95, -0.05)
WAYPOINT #1088: (0.95, -0.05)
WAYPOINT #1089: (0.95, -0.05)
WAYPOINT #1090: (0.95, -0.05)
WAYPOINT #1091: (0.95, -0.05)
WAYPOINT #1092: (0.95, -0.05)
WAYPOINT #1093: (0.95, -0.05)
WAYPOINT #1094: (0.95, -0.05)
WAYPOINT #1095: (0.95, -0.05)
WAYPOINT #1096: (0.95, -0.05)
WAYPOINT #1097: (0.95, -0.05)
WAYPOINT #1098: (0.95, -0.05)
WAYPOINT #1099: (0.95, -0.05)
WAYPOINT #1100: (0.95, -0.05)
WAYPOINT #1101: (0.95, -0.05)
WAYPOINT #1102: (0.95, -0.05)
WAYPOINT #1103: (0.95, -0.05)
WAYPOINT #1104: (0.95, -0.05)
WAYPOINT #1105: (0.95, -0.05)
WAYPOINT #1106: (0.95, -0.05)
WAYPOINT #1107: (0.95, -0.05)
WAYPOINT #1108: (0.95, -0.05)
WAYPOINT #1109: (0.95, -0.05)
WAYPOINT #1110: (0.95, -0.05)
WAYPOINT #1111: (0.95, -0.05)
WAYPOINT #1112: (0.95, -0.05)
WAYPOINT #1113: (0.95, -0.05)
WAYPOINT #1114: (0.95, -0.05)
t=280s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=1114 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1115: (0.95, -0.05)
WAYPOINT #1116: (0.95, -0.05)
WAYPOINT #1117: (0.95, -0.05)
WAYPOINT #1118: (0.95, -0.05)
WAYPOINT #1119: (0.95, -0.05)
WAYPOINT #1120: (0.95, -0.05)
WAYPOINT #1121: (0.95, -0.05)
WAYPOINT #1122: (0.95, -0.05)
WAYPOINT #1123: (0.95, -0.05)
WAYPOINT #1124: (0.95, -0.05)
WAYPOINT #1125: (0.95, -0.05)
WAYPOINT #1126: (0.95, -0.05)
WAYPOINT #1127: (0.95, -0.05)
WAYPOINT #1128: (0.95, -0.05)
WAYPOINT #1129: (0.95, -0.05)
WAYPOINT #1130: (0.95, -0.05)
WAYPOINT #1131: (0.95, -0.05)
WAYPOINT #1132: (0.95, -0.05)
WAYPOINT #1133: (0.95, -0.05)
WAYPOINT #1134: (0.95, -0.05)
WAYPOINT #1135: (0.95, -0.05)
WAYPOINT #1136: (0.95, -0.05)
WAYPOINT #1137: (0.95, -0.05)
WAYPOINT #1138: (0.95, -0.05)
WAYPOINT #1139: (0.95, -0.05)
WAYPOINT #1140: (0.95, -0.05)
WAYPOINT #1141: (0.95, -0.05)
WAYPOINT #1142: (0.95, -0.05)
WAYPOINT #1143: (0.95, -0.05)
WAYPOINT #1144: (0.95, -0.05)
WAYPOINT #1145: (0.95, -0.05)
WAYPOINT #1146: (0.95, -0.05)
WAYPOINT #1147: (0.95, -0.05)
WAYPOINT #1148: (0.95, -0.05)
WAYPOINT #1149: (0.95, -0.05)
WAYPOINT #1150: (0.95, -0.05)
WAYPOINT #1151: (0.95, -0.05)
WAYPOINT #1152: (0.95, -0.05)
WAYPOINT #1153: (0.95, -0.05)
WAYPOINT #1154: (0.95, -0.05)
WAYPOINT #1155: (0.95, -0.05)
WAYPOINT #1156: (0.95, -0.05)
WAYPOINT #1157: (0.95, -0.05)
WAYPOINT #1158: (0.95, -0.05)
WAYPOINT #1159: (0.95, -0.05)
WAYPOINT #1160: (0.95, -0.05)
WAYPOINT #1161: (0.95, -0.05)
WAYPOINT #1162: (0.95, -0.05)
WAYPOINT #1163: (0.95, -0.05)
WAYPOINT #1164: (0.95, -0.05)
WAYPOINT #1165: (0.95, -0.05)
WAYPOINT #1166: (0.95, -0.05)
WAYPOINT #1167: (0.95, -0.05)
WAYPOINT #1168: (0.95, -0.05)
WAYPOINT #1169: (0.95, -0.05)
WAYPOINT #1170: (0.95, -0.05)
WAYPOINT #1171: (0.95, -0.05)
WAYPOINT #1172: (0.95, -0.05)
WAYPOINT #1173: (0.95, -0.05)
WAYPOINT #1174: (0.95, -0.05)
WAYPOINT #1175: (0.95, -0.05)
WAYPOINT #1176: (0.95, -0.05)
WAYPOINT #1177: (0.95, -0.05)
WAYPOINT #1178: (0.95, -0.05)
WAYPOINT #1179: (0.95, -0.05)
WAYPOINT #1180: (0.95, -0.05)
WAYPOINT #1181: (0.95, -0.05)
WAYPOINT #1182: (0.95, -0.05)
WAYPOINT #1183: (0.95, -0.05)
WAYPOINT #1184: (0.95, -0.05)
WAYPOINT #1185: (0.95, -0.05)
WAYPOINT #1186: (0.95, -0.05)
WAYPOINT #1187: (0.95, -0.05)
WAYPOINT #1188: (0.95, -0.05)
WAYPOINT #1189: (0.95, -0.05)
WAYPOINT #1190: (0.95, -0.05)
WAYPOINT #1191: (0.95, -0.05)
WAYPOINT #1192: (0.95, -0.05)
WAYPOINT #1193: (0.95, -0.05)
WAYPOINT #1194: (0.95, -0.05)
WAYPOINT #1195: (0.95, -0.05)
WAYPOINT #1196: (0.95, -0.05)
WAYPOINT #1197: (0.95, -0.05)
t=300s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=1197 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1198: (0.95, -0.05)
WAYPOINT #1199: (0.95, -0.05)
WAYPOINT #1200: (0.95, -0.05)
WAYPOINT #1201: (0.95, -0.05)
WAYPOINT #1202: (0.95, -0.05)
WAYPOINT #1203: (0.95, -0.05)
WAYPOINT #1204: (0.95, -0.05)
WAYPOINT #1205: (0.95, -0.05)
WAYPOINT #1206: (0.95, -0.05)
WAYPOINT #1207: (0.95, -0.05)
WAYPOINT #1208: (0.95, -0.05)
WAYPOINT #1209: (0.95, -0.05)
WAYPOINT #1210: (0.95, -0.05)
WAYPOINT #1211: (0.95, -0.05)
WAYPOINT #1212: (0.95, -0.05)
WAYPOINT #1213: (0.95, -0.05)
WAYPOINT #1214: (0.95, -0.05)
WAYPOINT #1215: (0.95, -0.05)
WAYPOINT #1216: (0.95, -0.05)
WAYPOINT #1217: (0.95, -0.05)
WAYPOINT #1218: (0.95, -0.05)
WAYPOINT #1219: (0.95, -0.05)
WAYPOINT #1220: (0.95, -0.05)
WAYPOINT #1221: (0.95, -0.05)
WAYPOINT #1222: (0.95, -0.05)
WAYPOINT #1223: (0.95, -0.05)
WAYPOINT #1224: (0.95, -0.05)
WAYPOINT #1225: (0.95, -0.05)
WAYPOINT #1226: (0.95, -0.05)
WAYPOINT #1227: (0.95, -0.05)
WAYPOINT #1228: (0.95, -0.05)
WAYPOINT #1229: (0.95, -0.05)
WAYPOINT #1230: (0.95, -0.05)
WAYPOINT #1231: (0.95, -0.05)
WAYPOINT #1232: (0.95, -0.05)
WAYPOINT #1233: (0.95, -0.05)
WAYPOINT #1234: (0.95, -0.05)
WAYPOINT #1235: (0.95, -0.05)
WAYPOINT #1236: (0.95, -0.05)
WAYPOINT #1237: (0.95, -0.05)
WAYPOINT #1238: (0.95, -0.05)
WAYPOINT #1239: (0.95, -0.05)
WAYPOINT #1240: (0.95, -0.05)
WAYPOINT #1241: (0.95, -0.05)
WAYPOINT #1242: (0.95, -0.05)
WAYPOINT #1243: (0.95, -0.05)
WAYPOINT #1244: (0.95, -0.05)
WAYPOINT #1245: (0.95, -0.05)
WAYPOINT #1246: (0.95, -0.05)
WAYPOINT #1247: (0.95, -0.05)
WAYPOINT #1248: (0.95, -0.05)
WAYPOINT #1249: (0.95, -0.05)
WAYPOINT #1250: (0.95, -0.05)
WAYPOINT #1251: (0.95, -0.05)
WAYPOINT #1252: (0.95, -0.05)
WAYPOINT #1253: (0.95, -0.05)
WAYPOINT #1254: (0.95, -0.05)
WAYPOINT #1255: (0.95, -0.05)
WAYPOINT #1256: (0.95, -0.05)
WAYPOINT #1257: (0.95, -0.05)
WAYPOINT #1258: (0.95, -0.05)
WAYPOINT #1259: (0.95, -0.05)
WAYPOINT #1260: (0.95, -0.05)
WAYPOINT #1261: (0.95, -0.05)
WAYPOINT #1262: (0.95, -0.05)
WAYPOINT #1263: (0.95, -0.05)
WAYPOINT #1264: (0.95, -0.05)
WAYPOINT #1265: (0.95, -0.05)
WAYPOINT #1266: (0.95, -0.05)
WAYPOINT #1267: (0.95, -0.05)
WAYPOINT #1268: (0.95, -0.05)
WAYPOINT #1269: (0.95, -0.05)
WAYPOINT #1270: (0.95, -0.05)
WAYPOINT #1271: (0.95, -0.05)
WAYPOINT #1272: (0.95, -0.05)
WAYPOINT #1273: (0.95, -0.05)
WAYPOINT #1274: (0.95, -0.05)
WAYPOINT #1275: (0.95, -0.05)
WAYPOINT #1276: (0.95, -0.05)
WAYPOINT #1277: (0.95, -0.05)
WAYPOINT #1278: (0.95, -0.05)
WAYPOINT #1279: (0.95, -0.05)
WAYPOINT #1280: (0.95, -0.05)
WAYPOINT #1281: (0.95, -0.05)
WAYPOINT #1282: (0.95, -0.05)
WAYPOINT #1283: (0.95, -0.05)
WAYPOINT #1284: (0.95, -0.05)
WAYPOINT #1285: (0.95, -0.05)
WAYPOINT #1286: (0.95, -0.05)
t=320s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=1286 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1287: (0.95, -0.05)
WAYPOINT #1288: (0.95, -0.05)
WAYPOINT #1289: (0.95, -0.05)
WAYPOINT #1290: (0.95, -0.05)
WAYPOINT #1291: (0.95, -0.05)
WAYPOINT #1292: (0.95, -0.05)
WAYPOINT #1293: (0.95, -0.05)
WAYPOINT #1294: (0.95, -0.05)
WAYPOINT #1295: (0.95, -0.05)
WAYPOINT #1296: (0.95, -0.05)
WAYPOINT #1297: (0.95, -0.05)
WAYPOINT #1298: (0.95, -0.05)
WAYPOINT #1299: (0.95, -0.05)
WAYPOINT #1300: (0.95, -0.05)
WAYPOINT #1301: (0.95, -0.05)
WAYPOINT #1302: (0.95, -0.05)
WAYPOINT #1303: (0.95, -0.05)
WAYPOINT #1304: (0.95, -0.05)
WAYPOINT #1305: (0.95, -0.05)
WAYPOINT #1306: (0.95, -0.05)
WAYPOINT #1307: (0.95, -0.05)
WAYPOINT #1308: (0.95, -0.05)
WAYPOINT #1309: (0.95, -0.05)
WAYPOINT #1310: (0.95, -0.05)
WAYPOINT #1311: (0.95, -0.05)
WAYPOINT #1312: (0.95, -0.05)
WAYPOINT #1313: (0.95, -0.05)
WAYPOINT #1314: (0.95, -0.05)
WAYPOINT #1315: (0.95, -0.05)
WAYPOINT #1316: (0.95, -0.05)
WAYPOINT #1317: (0.95, -0.05)
WAYPOINT #1318: (0.95, -0.05)
WAYPOINT #1319: (0.95, -0.05)
WAYPOINT #1320: (0.95, -0.05)
WAYPOINT #1321: (0.95, -0.05)
WAYPOINT #1322: (0.95, -0.05)
WAYPOINT #1323: (0.95, -0.05)
WAYPOINT #1324: (0.95, -0.05)
WAYPOINT #1325: (0.95, -0.05)
WAYPOINT #1326: (0.95, -0.05)
WAYPOINT #1327: (0.95, -0.05)
WAYPOINT #1328: (0.95, -0.05)
WAYPOINT #1329: (0.95, -0.05)
WAYPOINT #1330: (0.95, -0.05)
WAYPOINT #1331: (0.95, -0.05)
WAYPOINT #1332: (0.95, -0.05)
WAYPOINT #1333: (0.95, -0.05)
WAYPOINT #1334: (0.95, -0.05)
WAYPOINT #1335: (0.95, -0.05)
WAYPOINT #1336: (0.95, -0.05)
WAYPOINT #1337: (0.95, -0.05)
WAYPOINT #1338: (0.95, -0.05)
WAYPOINT #1339: (0.95, -0.05)
WAYPOINT #1340: (0.95, -0.05)
WAYPOINT #1341: (0.95, -0.05)
WAYPOINT #1342: (0.95, -0.05)
WAYPOINT #1343: (0.95, -0.05)
WAYPOINT #1344: (0.95, -0.05)
WAYPOINT #1345: (0.95, -0.05)
WAYPOINT #1346: (0.95, -0.05)
WAYPOINT #1347: (0.95, -0.05)
WAYPOINT #1348: (0.95, -0.05)
WAYPOINT #1349: (0.95, -0.05)
WAYPOINT #1350: (0.95, -0.05)
WAYPOINT #1351: (0.95, -0.05)
WAYPOINT #1352: (0.95, -0.05)
WAYPOINT #1353: (0.95, -0.05)
WAYPOINT #1354: (0.95, -0.05)
WAYPOINT #1355: (0.95, -0.05)
WAYPOINT #1356: (0.95, -0.05)
WAYPOINT #1357: (0.95, -0.05)
WAYPOINT #1358: (0.95, -0.05)
WAYPOINT #1359: (0.95, -0.05)
WAYPOINT #1360: (0.95, -0.05)
WAYPOINT #1361: (0.95, -0.05)
WAYPOINT #1362: (0.95, -0.05)
WAYPOINT #1363: (0.95, -0.05)
WAYPOINT #1364: (0.95, -0.05)
WAYPOINT #1365: (0.95, -0.05)
WAYPOINT #1366: (0.95, -0.05)
WAYPOINT #1367: (0.95, -0.05)
WAYPOINT #1368: (0.95, -0.05)
WAYPOINT #1369: (0.95, -0.05)
WAYPOINT #1370: (0.95, -0.05)
t=340s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1370 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1371: (0.95, -0.05)
WAYPOINT #1372: (0.95, -0.05)
WAYPOINT #1373: (0.95, -0.05)
WAYPOINT #1374: (0.95, -0.05)
WAYPOINT #1375: (0.95, -0.05)
WAYPOINT #1376: (0.95, -0.05)
WAYPOINT #1377: (0.95, -0.05)
WAYPOINT #1378: (0.95, -0.05)
WAYPOINT #1379: (0.95, -0.05)
WAYPOINT #1380: (0.95, -0.05)
WAYPOINT #1381: (0.95, -0.05)
WAYPOINT #1382: (0.95, -0.05)
WAYPOINT #1383: (0.95, -0.05)
WAYPOINT #1384: (0.95, -0.05)
WAYPOINT #1385: (0.95, -0.05)
WAYPOINT #1386: (0.95, -0.05)
WAYPOINT #1387: (0.95, -0.05)
WAYPOINT #1388: (0.95, -0.05)
WAYPOINT #1389: (0.95, -0.05)
WAYPOINT #1390: (0.95, -0.05)
WAYPOINT #1391: (0.95, -0.05)
WAYPOINT #1392: (0.95, -0.05)
WAYPOINT #1393: (0.95, -0.05)
WAYPOINT #1394: (0.95, -0.05)
WAYPOINT #1395: (0.95, -0.05)
WAYPOINT #1396: (0.95, -0.05)
WAYPOINT #1397: (0.95, -0.05)
WAYPOINT #1398: (0.95, -0.05)
WAYPOINT #1399: (0.95, -0.05)
WAYPOINT #1400: (0.95, -0.05)
WAYPOINT #1401: (0.95, -0.05)
WAYPOINT #1402: (0.95, -0.05)
WAYPOINT #1403: (0.95, -0.05)
WAYPOINT #1404: (0.95, -0.05)
WAYPOINT #1405: (0.95, -0.05)
WAYPOINT #1406: (0.95, -0.05)
WAYPOINT #1407: (0.95, -0.05)
WAYPOINT #1408: (0.95, -0.05)
WAYPOINT #1409: (0.95, -0.05)
WAYPOINT #1410: (0.95, -0.05)
WAYPOINT #1411: (0.95, -0.05)
WAYPOINT #1412: (0.95, -0.05)
WAYPOINT #1413: (0.95, -0.05)
WAYPOINT #1414: (0.95, -0.05)
WAYPOINT #1415: (0.95, -0.05)
WAYPOINT #1416: (0.95, -0.05)
WAYPOINT #1417: (0.95, -0.05)
WAYPOINT #1418: (0.95, -0.05)
WAYPOINT #1419: (0.95, -0.05)
WAYPOINT #1420: (0.95, -0.05)
WAYPOINT #1421: (0.95, -0.05)
WAYPOINT #1422: (0.95, -0.05)
WAYPOINT #1423: (0.95, -0.05)
WAYPOINT #1424: (0.95, -0.05)
WAYPOINT #1425: (0.95, -0.05)
WAYPOINT #1426: (0.95, -0.05)
WAYPOINT #1427: (0.95, -0.05)
WAYPOINT #1428: (0.95, -0.05)
WAYPOINT #1429: (0.95, -0.05)
WAYPOINT #1430: (0.95, -0.05)
WAYPOINT #1431: (0.95, -0.05)
WAYPOINT #1432: (0.95, -0.05)
WAYPOINT #1433: (0.95, -0.05)
WAYPOINT #1434: (0.95, -0.05)
WAYPOINT #1435: (0.95, -0.05)
WAYPOINT #1436: (0.95, -0.05)
WAYPOINT #1437: (0.95, -0.05)
WAYPOINT #1438: (0.95, -0.05)
WAYPOINT #1439: (0.95, -0.05)
WAYPOINT #1440: (0.95, -0.05)
WAYPOINT #1441: (0.95, -0.05)
WAYPOINT #1442: (0.95, -0.05)
WAYPOINT #1443: (0.95, -0.05)
WAYPOINT #1444: (0.95, -0.05)
WAYPOINT #1445: (0.95, -0.05)
WAYPOINT #1446: (0.95, -0.05)
WAYPOINT #1447: (0.95, -0.05)
WAYPOINT #1448: (0.95, -0.05)
WAYPOINT #1449: (0.95, -0.05)
WAYPOINT #1450: (0.95, -0.05)
WAYPOINT #1451: (0.95, -0.05)
WAYPOINT #1452: (0.95, -0.05)
WAYPOINT #1453: (0.95, -0.05)
WAYPOINT #1454: (0.95, -0.05)
t=360s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=1454 pose=(1.4355512857437134, -0.7223102450370789)
WAYPOINT #1455: (0.95, -0.05)
WAYPOINT #1456: (0.95, -0.05)
WAYPOINT #1457: (0.95, -0.05)
WAYPOINT #1458: (0.95, -0.05)
WAYPOINT #1459: (0.95, -0.05)
WAYPOINT #1460: (0.95, -0.05)
WAYPOINT #1461: (0.95, -0.05)
WAYPOINT #1462: (0.95, -0.05)
WAYPOINT #1463: (0.95, -0.05)
WAYPOINT #1464: (0.95, -0.05)
WAYPOINT #1465: (0.95, -0.05)
WAYPOINT #1466: (0.95, -0.05)
WAYPOINT #1467: (0.95, -0.05)
WAYPOINT #1468: (0.95, -0.05)
WAYPOINT #1469: (0.95, -0.05)
WAYPOINT #1470: (0.95, -0.05)
WAYPOINT #1471: (0.95, -0.05)
WAYPOINT #1472: (0.95, -0.05)
WAYPOINT #1473: (0.95, -0.05)
WAYPOINT #1474: (0.95, -0.05)
WAYPOINT #1475: (0.95, -0.05)
WAYPOINT #1476: (0.95, -0.05)
WAYPOINT #1477: (0.95, -0.05)
WAYPOINT #1478: (0.95, -0.05)
WAYPOINT #1479: (0.95, -0.05)
WAYPOINT #1480: (0.95, -0.05)
WAYPOINT #1481: (0.95, -0.05)
WAYPOINT #1482: (0.95, -0.05)
WAYPOINT #1483: (0.95, -0.05)
WAYPOINT #1484: (0.95, -0.05)
WAYPOINT #1485: (0.95, -0.05)
WAYPOINT #1486: (0.95, -0.05)
WAYPOINT #1487: (0.95, -0.05)
WAYPOINT #1488: (0.95, -0.05)
WAYPOINT #1489: (0.95, -0.05)
WAYPOINT #1490: (0.95, -0.05)
WAYPOINT #1491: (0.95, -0.05)
WAYPOINT #1492: (0.95, -0.05)
WAYPOINT #1493: (0.95, -0.05)
WAYPOINT #1494: (0.95, -0.05)
WAYPOINT #1495: (0.95, -0.05)
WAYPOINT #1496: (0.95, -0.05)
WAYPOINT #1497: (0.95, -0.05)
WAYPOINT #1498: (0.95, -0.05)
WAYPOINT #1499: (0.95, -0.05)
WAYPOINT #1500: (0.95, -0.05)
WAYPOINT #1501: (0.95, -0.05)
WAYPOINT #1502: (0.95, -0.05)
WAYPOINT #1503: (0.95, -0.05)
WAYPOINT #1504: (0.95, -0.05)
WAYPOINT #1505: (0.95, -0.05)
WAYPOINT #1506: (0.95, -0.05)
WAYPOINT #1507: (0.95, -0.05)
WAYPOINT #1508: (0.95, -0.05)
WAYPOINT #1509: (0.95, -0.05)
WAYPOINT #1510: (0.95, -0.05)
WAYPOINT #1511: (0.95, -0.05)
WAYPOINT #1512: (0.95, -0.05)
WAYPOINT #1513: (0.95, -0.05)
WAYPOINT #1514: (0.95, -0.05)
WAYPOINT #1515: (0.95, -0.05)
WAYPOINT #1516: (0.95, -0.05)
WAYPOINT #1517: (0.95, -0.05)
