== verify-batch 723599 on xgpe1 05:59:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786312846.652292271] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786312846.644097889] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #602: (-1.05, 3.25)
WAYPOINT #603: (-1.05, 3.25)
WAYPOINT #604: (-1.05, 3.25)
WAYPOINT #605: (-1.05, 3.25)
WAYPOINT #606: (-1.05, 3.25)
WAYPOINT #607: (-1.05, 3.25)
WAYPOINT #608: (-1.05, 3.25)
WAYPOINT #609: (-1.05, 3.25)
WAYPOINT #610: (-1.05, 3.25)
WAYPOINT #611: (-1.05, 3.25)
WAYPOINT #612: (-1.05, 3.25)
t=200s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=612 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #613: (-1.05, 3.25)
WAYPOINT #614: (-1.05, 3.25)
WAYPOINT #615: (-1.05, 3.25)
WAYPOINT #616: (-1.05, 3.25)
WAYPOINT #617: (-1.05, 3.25)
WAYPOINT #618: (-1.05, 3.25)
WAYPOINT #619: (-1.05, 3.25)
WAYPOINT #620: (-1.05, 3.25)
WAYPOINT #621: (-1.05, 3.25)
WAYPOINT #622: (-1.05, 3.25)
WAYPOINT #623: (-1.05, 3.25)
WAYPOINT #624: (-1.05, 3.25)
WAYPOINT #625: (-1.05, 3.25)
WAYPOINT #626: (-1.05, 3.25)
WAYPOINT #627: (-1.05, 3.25)
WAYPOINT #628: (-1.05, 3.25)
WAYPOINT #629: (-1.05, 3.25)
WAYPOINT #630: (-1.05, 3.25)
WAYPOINT #631: (-1.05, 3.25)
WAYPOINT #632: (-1.05, 3.25)
WAYPOINT #633: (-1.05, 3.25)
WAYPOINT #634: (-1.05, 3.25)
WAYPOINT #635: (-1.05, 3.25)
WAYPOINT #636: (-1.05, 3.25)
WAYPOINT #637: (-1.05, 3.25)
WAYPOINT #638: (-1.05, 3.25)
WAYPOINT #639: (-1.05, 3.25)
WAYPOINT #640: (-1.05, 3.25)
WAYPOINT #641: (-1.05, 3.25)
WAYPOINT #642: (-1.05, 3.25)
WAYPOINT #643: (-1.05, 3.25)
WAYPOINT #644: (-1.05, 3.25)
WAYPOINT #645: (-1.05, 3.25)
WAYPOINT #646: (-1.05, 3.25)
WAYPOINT #647: (-1.05, 3.25)
WAYPOINT #648: (-1.05, 3.25)
WAYPOINT #649: (-1.05, 3.25)
WAYPOINT #650: (-1.05, 3.25)
WAYPOINT #651: (-1.05, 3.25)
WAYPOINT #652: (-1.05, 3.25)
WAYPOINT #653: (-1.05, 3.25)
WAYPOINT #654: (-1.05, 3.25)
WAYPOINT #655: (-1.05, 3.25)
WAYPOINT #656: (-1.05, 3.25)
WAYPOINT #657: (-1.05, 3.25)
WAYPOINT #658: (-1.05, 3.25)
WAYPOINT #659: (-1.05, 3.25)
WAYPOINT #660: (-1.05, 3.25)
WAYPOINT #661: (-1.05, 3.25)
WAYPOINT #662: (-1.05, 3.25)
WAYPOINT #663: (-1.05, 3.25)
WAYPOINT #664: (-1.05, 3.25)
WAYPOINT #665: (-1.05, 3.25)
WAYPOINT #666: (-1.05, 3.25)
WAYPOINT #667: (-1.05, 3.25)
WAYPOINT #668: (-1.05, 3.25)
t=220s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=668 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #669: (-1.05, 3.25)
WAYPOINT #670: (-1.05, 3.25)
WAYPOINT #671: (-1.05, 3.25)
WAYPOINT #672: (-1.05, 3.25)
WAYPOINT #673: (-1.05, 3.25)
WAYPOINT #674: (-1.05, 3.25)
WAYPOINT #675: (-1.05, 3.25)
WAYPOINT #676: (-1.05, 3.25)
WAYPOINT #677: (-1.05, 3.25)
WAYPOINT #678: (-1.05, 3.25)
WAYPOINT #679: (-1.05, 3.25)
WAYPOINT #680: (-1.05, 3.25)
WAYPOINT #681: (-1.05, 3.25)
WAYPOINT #682: (-1.05, 3.25)
WAYPOINT #683: (-1.05, 3.25)
WAYPOINT #684: (-1.05, 3.25)
WAYPOINT #685: (-1.05, 3.25)
WAYPOINT #686: (-1.05, 3.25)
WAYPOINT #687: (-1.05, 3.25)
WAYPOINT #688: (-1.05, 3.25)
WAYPOINT #689: (-1.05, 3.25)
WAYPOINT #690: (-1.05, 3.25)
WAYPOINT #691: (-1.05, 3.25)
WAYPOINT #692: (-1.05, 3.25)
WAYPOINT #693: (-1.05, 3.25)
WAYPOINT #694: (-1.05, 3.25)
WAYPOINT #695: (-1.05, 3.25)
WAYPOINT #696: (-1.05, 3.25)
WAYPOINT #697: (-1.05, 3.25)
WAYPOINT #698: (-1.05, 3.25)
WAYPOINT #699: (-1.05, 3.25)
WAYPOINT #700: (-1.05, 3.25)
WAYPOINT #701: (-1.05, 3.25)
WAYPOINT #702: (-1.05, 3.25)
WAYPOINT #703: (-1.05, 3.25)
WAYPOINT #704: (-1.05, 3.25)
WAYPOINT #705: (-1.05, 3.25)
WAYPOINT #706: (-1.05, 3.25)
WAYPOINT #707: (-1.05, 3.25)
WAYPOINT #708: (-1.05, 3.25)
WAYPOINT #709: (-1.05, 3.25)
WAYPOINT #710: (-1.05, 3.25)
WAYPOINT #711: (-1.05, 3.25)
WAYPOINT #712: (-1.05, 3.25)
WAYPOINT #713: (-1.05, 3.25)
WAYPOINT #714: (-1.05, 3.25)
WAYPOINT #715: (-1.05, 3.25)
WAYPOINT #716: (-1.05, 3.25)
WAYPOINT #717: (-1.05, 3.25)
WAYPOINT #718: (-1.05, 3.25)
WAYPOINT #719: (-1.05, 3.25)
WAYPOINT #720: (-1.05, 3.25)
WAYPOINT #721: (-1.05, 3.25)
WAYPOINT #722: (-1.05, 3.25)
WAYPOINT #723: (-1.05, 3.25)
WAYPOINT #724: (-1.05, 3.25)
WAYPOINT #725: (-1.05, 3.25)
WAYPOINT #726: (-1.05, 3.25)
WAYPOINT #727: (-1.05, 3.25)
WAYPOINT #728: (-1.05, 3.25)
WAYPOINT #729: (-1.05, 3.25)
WAYPOINT #730: (-1.05, 3.25)
WAYPOINT #731: (-1.05, 3.25)
t=240s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=731 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #732: (-1.05, 3.25)
WAYPOINT #733: (-1.05, 3.25)
WAYPOINT #734: (-1.05, 3.25)
WAYPOINT #735: (-1.05, 3.25)
WAYPOINT #736: (-1.05, 3.25)
WAYPOINT #737: (-1.05, 3.25)
WAYPOINT #738: (-1.05, 3.25)
WAYPOINT #739: (-1.05, 3.25)
WAYPOINT #740: (-1.05, 3.25)
WAYPOINT #741: (-1.05, 3.25)
WAYPOINT #742: (-1.05, 3.25)
WAYPOINT #743: (-1.05, 3.25)
WAYPOINT #744: (-1.05, 3.25)
WAYPOINT #745: (-1.05, 3.25)
WAYPOINT #746: (-1.05, 3.25)
WAYPOINT #747: (-1.05, 3.25)
WAYPOINT #748: (-1.05, 3.25)
WAYPOINT #749: (-1.05, 3.25)
WAYPOINT #750: (-1.05, 3.25)
WAYPOINT #751: (-1.05, 3.25)
WAYPOINT #752: (-1.05, 3.25)
WAYPOINT #753: (-1.05, 3.25)
WAYPOINT #754: (-1.05, 3.25)
WAYPOINT #755: (-1.05, 3.25)
WAYPOINT #756: (-1.05, 3.25)
WAYPOINT #757: (-1.05, 3.25)
WAYPOINT #758: (-1.05, 3.25)
WAYPOINT #759: (-1.05, 3.25)
WAYPOINT #760: (-1.05, 3.25)
WAYPOINT #761: (-1.05, 3.25)
WAYPOINT #762: (-1.05, 3.25)
WAYPOINT #763: (-1.05, 3.25)
WAYPOINT #764: (-1.05, 3.25)
WAYPOINT #765: (-1.05, 3.25)
WAYPOINT #766: (-1.05, 3.25)
WAYPOINT #767: (-1.05, 3.25)
WAYPOINT #768: (-1.05, 3.25)
WAYPOINT #769: (-1.05, 3.25)
WAYPOINT #770: (-1.05, 3.25)
WAYPOINT #771: (-1.05, 3.25)
WAYPOINT #772: (-1.05, 3.25)
WAYPOINT #773: (-1.05, 3.25)
WAYPOINT #774: (-1.05, 3.25)
WAYPOINT #775: (-1.05, 3.25)
WAYPOINT #776: (-1.05, 3.25)
WAYPOINT #777: (-1.05, 3.25)
WAYPOINT #778: (-1.05, 3.25)
WAYPOINT #779: (-1.05, 3.25)
WAYPOINT #780: (-1.05, 3.25)
WAYPOINT #781: (-1.05, 3.25)
WAYPOINT #782: (-1.05, 3.25)
WAYPOINT #783: (-1.05, 3.25)
WAYPOINT #784: (-1.05, 3.25)
WAYPOINT #785: (-1.05, 3.25)
WAYPOINT #786: (-1.05, 3.25)
WAYPOINT #787: (-1.05, 3.25)
WAYPOINT #788: (-1.05, 3.25)
WAYPOINT #789: (-1.05, 3.25)
t=260s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=789 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #790: (-1.05, 3.25)
WAYPOINT #791: (-1.05, 3.25)
WAYPOINT #792: (-1.05, 3.25)
WAYPOINT #793: (-1.05, 3.25)
WAYPOINT #794: (-1.05, 3.25)
WAYPOINT #795: (-1.05, 3.25)
WAYPOINT #796: (-1.05, 3.25)
WAYPOINT #797: (-1.05, 3.25)
WAYPOINT #798: (-1.05, 3.25)
WAYPOINT #799: (-1.05, 3.25)
WAYPOINT #800: (-1.05, 3.25)
WAYPOINT #801: (-1.05, 3.25)
WAYPOINT #802: (-1.05, 3.25)
WAYPOINT #803: (-1.05, 3.25)
WAYPOINT #804: (-1.05, 3.25)
WAYPOINT #805: (-1.05, 3.25)
WAYPOINT #806: (-1.05, 3.25)
WAYPOINT #807: (-1.05, 3.25)
WAYPOINT #808: (-1.05, 3.25)
WAYPOINT #809: (-1.05, 3.25)
WAYPOINT #810: (-1.05, 3.25)
WAYPOINT #811: (-1.05, 3.25)
WAYPOINT #812: (-1.05, 3.25)
WAYPOINT #813: (-1.05, 3.25)
WAYPOINT #814: (-1.05, 3.25)
WAYPOINT #815: (-1.05, 3.25)
WAYPOINT #816: (-1.05, 3.25)
WAYPOINT #817: (-1.05, 3.25)
WAYPOINT #818: (-1.05, 3.25)
WAYPOINT #819: (-1.05, 3.25)
WAYPOINT #820: (-1.05, 3.25)
WAYPOINT #821: (-1.05, 3.25)
WAYPOINT #822: (-1.05, 3.25)
WAYPOINT #823: (-1.05, 3.25)
WAYPOINT #824: (-1.05, 3.25)
WAYPOINT #825: (-1.05, 3.25)
WAYPOINT #826: (-1.05, 3.25)
WAYPOINT #827: (-1.05, 3.25)
WAYPOINT #828: (-1.05, 3.25)
WAYPOINT #829: (-1.05, 3.25)
WAYPOINT #830: (-1.05, 3.25)
WAYPOINT #831: (-1.05, 3.25)
WAYPOINT #832: (-1.05, 3.25)
WAYPOINT #833: (-1.05, 3.25)
WAYPOINT #834: (-1.05, 3.25)
WAYPOINT #835: (-1.05, 3.25)
WAYPOINT #836: (-1.05, 3.25)
WAYPOINT #837: (-1.05, 3.25)
WAYPOINT #838: (-1.05, 3.25)
WAYPOINT #839: (-1.05, 3.25)
WAYPOINT #840: (-1.05, 3.25)
WAYPOINT #841: (-1.05, 3.25)
WAYPOINT #842: (-1.05, 3.25)
WAYPOINT #843: (-1.05, 3.25)
WAYPOINT #844: (-1.05, 3.25)
WAYPOINT #845: (-1.05, 3.25)
WAYPOINT #846: (-1.05, 3.25)
WAYPOINT #847: (-1.05, 3.25)
WAYPOINT #848: (-1.05, 3.25)
t=280s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=848 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #849: (-1.05, 3.25)
WAYPOINT #850: (-1.05, 3.25)
WAYPOINT #851: (-1.05, 3.25)
WAYPOINT #852: (-1.05, 3.25)
WAYPOINT #853: (-1.05, 3.25)
WAYPOINT #854: (-1.05, 3.25)
WAYPOINT #855: (-1.05, 3.25)
WAYPOINT #856: (-1.05, 3.25)
WAYPOINT #857: (-1.05, 3.25)
WAYPOINT #858: (-1.05, 3.25)
WAYPOINT #859: (-1.05, 3.25)
WAYPOINT #860: (-1.05, 3.25)
WAYPOINT #861: (-1.05, 3.25)
WAYPOINT #862: (-1.05, 3.25)
WAYPOINT #863: (-1.05, 3.25)
WAYPOINT #864: (-1.05, 3.25)
WAYPOINT #865: (-1.05, 3.25)
WAYPOINT #866: (-1.05, 3.25)
WAYPOINT #867: (-1.05, 3.25)
WAYPOINT #868: (-1.05, 3.25)
WAYPOINT #869: (-1.05, 3.25)
WAYPOINT #870: (-1.05, 3.25)
WAYPOINT #871: (-1.05, 3.25)
WAYPOINT #872: (-1.05, 3.25)
WAYPOINT #873: (-1.05, 3.25)
WAYPOINT #874: (-1.05, 3.25)
WAYPOINT #875: (-1.05, 3.25)
WAYPOINT #876: (-1.05, 3.25)
WAYPOINT #877: (-1.05, 3.25)
WAYPOINT #878: (-1.05, 3.25)
WAYPOINT #879: (-1.05, 3.25)
WAYPOINT #880: (-1.05, 3.25)
WAYPOINT #881: (-1.05, 3.25)
WAYPOINT #882: (-1.05, 3.25)
WAYPOINT #883: (-1.05, 3.25)
WAYPOINT #884: (-1.05, 3.25)
WAYPOINT #885: (-1.05, 3.25)
WAYPOINT #886: (-1.05, 3.25)
WAYPOINT #887: (-1.05, 3.25)
WAYPOINT #888: (-1.05, 3.25)
WAYPOINT #889: (-1.05, 3.25)
WAYPOINT #890: (-1.05, 3.25)
WAYPOINT #891: (-1.05, 3.25)
WAYPOINT #892: (-1.05, 3.25)
WAYPOINT #893: (-1.05, 3.25)
WAYPOINT #894: (-1.05, 3.25)
WAYPOINT #895: (-1.05, 3.25)
WAYPOINT #896: (-1.05, 3.25)
WAYPOINT #897: (-1.05, 3.25)
WAYPOINT #898: (-1.05, 3.25)
WAYPOINT #899: (-1.05, 3.25)
WAYPOINT #900: (-1.05, 3.25)
WAYPOINT #901: (-1.05, 3.25)
WAYPOINT #902: (-1.05, 3.25)
WAYPOINT #903: (-1.05, 3.25)
WAYPOINT #904: (-1.05, 3.25)
WAYPOINT #905: (-1.05, 3.25)
WAYPOINT #906: (-1.05, 3.25)
WAYPOINT #907: (-1.05, 3.25)
WAYPOINT #908: (-1.05, 3.25)
WAYPOINT #909: (-1.05, 3.25)
WAYPOINT #910: (-1.05, 3.25)
WAYPOINT #911: (-1.05, 3.25)
t=300s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=911 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #912: (-1.05, 3.25)
WAYPOINT #913: (-1.05, 3.25)
WAYPOINT #914: (-1.05, 3.25)
WAYPOINT #915: (-1.05, 3.25)
WAYPOINT #916: (-1.05, 3.25)
WAYPOINT #917: (-1.05, 3.25)
WAYPOINT #918: (-1.05, 3.25)
WAYPOINT #919: (-1.05, 3.25)
WAYPOINT #920: (-1.05, 3.25)
WAYPOINT #921: (-1.05, 3.25)
WAYPOINT #922: (-1.05, 3.25)
WAYPOINT #923: (-1.05, 3.25)
WAYPOINT #924: (-1.05, 3.25)
WAYPOINT #925: (-1.05, 3.25)
WAYPOINT #926: (-1.05, 3.25)
WAYPOINT #927: (-1.05, 3.25)
WAYPOINT #928: (-1.05, 3.25)
WAYPOINT #929: (-1.05, 3.25)
WAYPOINT #930: (-1.05, 3.25)
WAYPOINT #931: (-1.05, 3.25)
WAYPOINT #932: (-1.05, 3.25)
WAYPOINT #933: (-1.05, 3.25)
WAYPOINT #934: (-1.05, 3.25)
WAYPOINT #935: (-1.05, 3.25)
WAYPOINT #936: (-1.05, 3.25)
WAYPOINT #937: (-1.05, 3.25)
WAYPOINT #938: (-1.05, 3.25)
WAYPOINT #939: (-1.05, 3.25)
WAYPOINT #940: (-1.05, 3.25)
WAYPOINT #941: (-1.05, 3.25)
WAYPOINT #942: (-1.05, 3.25)
WAYPOINT #943: (-1.05, 3.25)
WAYPOINT #944: (-1.05, 3.25)
WAYPOINT #945: (-1.05, 3.25)
WAYPOINT #946: (-1.05, 3.25)
WAYPOINT #947: (-1.05, 3.25)
WAYPOINT #948: (-1.05, 3.25)
WAYPOINT #949: (-1.05, 3.25)
WAYPOINT #950: (-1.05, 3.25)
WAYPOINT #951: (-1.05, 3.25)
WAYPOINT #952: (-1.05, 3.25)
WAYPOINT #953: (-1.05, 3.25)
WAYPOINT #954: (-1.05, 3.25)
WAYPOINT #955: (-1.05, 3.25)
WAYPOINT #956: (-1.05, 3.25)
WAYPOINT #957: (-1.05, 3.25)
WAYPOINT #958: (-1.05, 3.25)
WAYPOINT #959: (-1.05, 3.25)
WAYPOINT #960: (-1.05, 3.25)
WAYPOINT #961: (-1.05, 3.25)
WAYPOINT #962: (-1.05, 3.25)
WAYPOINT #963: (-1.05, 3.25)
WAYPOINT #964: (-1.05, 3.25)
WAYPOINT #965: (-1.05, 3.25)
WAYPOINT #966: (-1.05, 3.25)
WAYPOINT #967: (-1.05, 3.25)
WAYPOINT #968: (-1.05, 3.25)
WAYPOINT #969: (-1.05, 3.25)
WAYPOINT #970: (-1.05, 3.25)
WAYPOINT #971: (-1.05, 3.25)
WAYPOINT #972: (-1.05, 3.25)
WAYPOINT #973: (-1.05, 3.25)
WAYPOINT #974: (-1.05, 3.25)
t=320s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=974 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #975: (-1.05, 3.25)
WAYPOINT #976: (-1.05, 3.25)
WAYPOINT #977: (-1.05, 3.25)
WAYPOINT #978: (-1.05, 3.25)
WAYPOINT #979: (-1.05, 3.25)
WAYPOINT #980: (-1.05, 3.25)
WAYPOINT #981: (-1.05, 3.25)
WAYPOINT #982: (-1.05, 3.25)
WAYPOINT #983: (-1.05, 3.25)
WAYPOINT #984: (-1.05, 3.25)
WAYPOINT #985: (-1.05, 3.25)
WAYPOINT #986: (-1.05, 3.25)
WAYPOINT #987: (-1.05, 3.25)
WAYPOINT #988: (-1.05, 3.25)
WAYPOINT #989: (-1.05, 3.25)
WAYPOINT #990: (-1.05, 3.25)
WAYPOINT #991: (-1.05, 3.25)
WAYPOINT #992: (-1.05, 3.25)
WAYPOINT #993: (-1.05, 3.25)
WAYPOINT #994: (-1.05, 3.25)
WAYPOINT #995: (-1.05, 3.25)
WAYPOINT #996: (-1.05, 3.25)
WAYPOINT #997: (-1.05, 3.25)
WAYPOINT #998: (-1.05, 3.25)
WAYPOINT #999: (-1.05, 3.25)
WAYPOINT #1000: (-1.05, 3.25)
WAYPOINT #1001: (-1.05, 3.25)
WAYPOINT #1002: (-1.05, 3.25)
WAYPOINT #1003: (-1.05, 3.25)
WAYPOINT #1004: (-1.05, 3.25)
WAYPOINT #1005: (-1.05, 3.25)
WAYPOINT #1006: (-1.05, 3.25)
WAYPOINT #1007: (-1.05, 3.25)
WAYPOINT #1008: (-1.05, 3.25)
WAYPOINT #1009: (-1.05, 3.25)
WAYPOINT #1010: (-1.05, 3.25)
WAYPOINT #1011: (-1.05, 3.25)
WAYPOINT #1012: (-1.05, 3.25)
WAYPOINT #1013: (-1.05, 3.25)
WAYPOINT #1014: (-1.05, 3.25)
WAYPOINT #1015: (-1.05, 3.25)
WAYPOINT #1016: (-1.05, 3.25)
WAYPOINT #1017: (-1.05, 3.25)
WAYPOINT #1018: (-1.05, 3.25)
WAYPOINT #1019: (-1.05, 3.25)
WAYPOINT #1020: (-1.05, 3.25)
WAYPOINT #1021: (-1.05, 3.25)
WAYPOINT #1022: (-1.05, 3.25)
WAYPOINT #1023: (-1.05, 3.25)
WAYPOINT #1024: (-1.05, 3.25)
WAYPOINT #1025: (-1.05, 3.25)
WAYPOINT #1026: (-1.05, 3.25)
WAYPOINT #1027: (-1.05, 3.25)
WAYPOINT #1028: (-1.05, 3.25)
t=340s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=1028 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #1029: (-1.05, 3.25)
WAYPOINT #1030: (-1.05, 3.25)
WAYPOINT #1031: (-1.05, 3.25)
WAYPOINT #1032: (-1.05, 3.25)
WAYPOINT #1033: (-1.05, 3.25)
WAYPOINT #1034: (-1.05, 3.25)
WAYPOINT #1035: (-1.05, 3.25)
WAYPOINT #1036: (-1.05, 3.25)
WAYPOINT #1037: (-1.05, 3.25)
WAYPOINT #1038: (-1.05, 3.25)
WAYPOINT #1039: (-1.05, 3.25)
WAYPOINT #1040: (-1.05, 3.25)
WAYPOINT #1041: (-1.05, 3.25)
WAYPOINT #1042: (-1.05, 3.25)
WAYPOINT #1043: (-1.05, 3.25)
WAYPOINT #1044: (-1.05, 3.25)
WAYPOINT #1045: (-1.05, 3.25)
WAYPOINT #1046: (-1.05, 3.25)
WAYPOINT #1047: (-1.05, 3.25)
WAYPOINT #1048: (-1.05, 3.25)
WAYPOINT #1049: (-1.05, 3.25)
WAYPOINT #1050: (-1.05, 3.25)
WAYPOINT #1051: (-1.05, 3.25)
WAYPOINT #1052: (-1.05, 3.25)
WAYPOINT #1053: (-1.05, 3.25)
WAYPOINT #1054: (-1.05, 3.25)
WAYPOINT #1055: (-1.05, 3.25)
WAYPOINT #1056: (-1.05, 3.25)
WAYPOINT #1057: (-1.05, 3.25)
WAYPOINT #1058: (-1.05, 3.25)
WAYPOINT #1059: (-1.05, 3.25)
WAYPOINT #1060: (-1.05, 3.25)
WAYPOINT #1061: (-1.05, 3.25)
WAYPOINT #1062: (-1.05, 3.25)
WAYPOINT #1063: (-1.05, 3.25)
WAYPOINT #1064: (-1.05, 3.25)
WAYPOINT #1065: (-1.05, 3.25)
WAYPOINT #1066: (-1.05, 3.25)
WAYPOINT #1067: (-1.05, 3.25)
WAYPOINT #1068: (-1.05, 3.25)
WAYPOINT #1069: (-1.05, 3.25)
WAYPOINT #1070: (-1.05, 3.25)
WAYPOINT #1071: (-1.05, 3.25)
WAYPOINT #1072: (-1.05, 3.25)
WAYPOINT #1073: (-1.05, 3.25)
WAYPOINT #1074: (-1.05, 3.25)
WAYPOINT #1075: (-1.05, 3.25)
WAYPOINT #1076: (-1.05, 3.25)
WAYPOINT #1077: (-1.05, 3.25)
WAYPOINT #1078: (-1.05, 3.25)
WAYPOINT #1079: (-1.05, 3.25)
WAYPOINT #1080: (-1.05, 3.25)
WAYPOINT #1081: (-1.05, 3.25)
WAYPOINT #1082: (-1.05, 3.25)
WAYPOINT #1083: (-1.05, 3.25)
WAYPOINT #1084: (-1.05, 3.25)
WAYPOINT #1085: (-1.05, 3.25)
t=360s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=1085 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #1086: (-1.05, 3.25)
WAYPOINT #1087: (-1.05, 3.25)
WAYPOINT #1088: (-1.05, 3.25)
WAYPOINT #1089: (-1.05, 3.25)
WAYPOINT #1090: (-1.05, 3.25)
WAYPOINT #1091: (-1.05, 3.25)
WAYPOINT #1092: (-1.05, 3.25)
WAYPOINT #1093: (-1.05, 3.25)
WAYPOINT #1094: (-1.05, 3.25)
WAYPOINT #1095: (-1.05, 3.25)
WAYPOINT #1096: (-1.05, 3.25)
WAYPOINT #1097: (-1.05, 3.25)
WAYPOINT #1098: (-1.05, 3.25)
WAYPOINT #1099: (-1.05, 3.25)
WAYPOINT #1100: (-1.05, 3.25)
WAYPOINT #1101: (-1.05, 3.25)
WAYPOINT #1102: (-1.05, 3.25)
WAYPOINT #1103: (-1.05, 3.25)
WAYPOINT #1104: (-1.05, 3.25)
WAYPOINT #1105: (-1.05, 3.25)
WAYPOINT #1106: (-1.05, 3.25)
WAYPOINT #1107: (-1.05, 3.25)
WAYPOINT #1108: (-1.05, 3.25)
WAYPOINT #1109: (-1.05, 3.25)
WAYPOINT #1110: (-1.05, 3.25)
WAYPOINT #1111: (-1.05, 3.25)
WAYPOINT #1112: (-1.05, 3.25)
WAYPOINT #1113: (-1.05, 3.25)
WAYPOINT #1114: (-1.05, 3.25)
WAYPOINT #1115: (-1.05, 3.25)
WAYPOINT #1116: (-1.05, 3.25)
WAYPOINT #1117: (-1.05, 3.25)
WAYPOINT #1118: (-1.05, 3.25)
WAYPOINT #1119: (-1.05, 3.25)
WAYPOINT #1120: (-1.05, 3.25)
WAYPOINT #1121: (-1.05, 3.25)
WAYPOINT #1122: (-1.05, 3.25)
WAYPOINT #1123: (-1.05, 3.25)
WAYPOINT #1124: (-1.05, 3.25)
WAYPOINT #1125: (-1.05, 3.25)
WAYPOINT #1126: (-1.05, 3.25)
WAYPOINT #1127: (-1.05, 3.25)
WAYPOINT #1128: (-1.05, 3.25)
WAYPOINT #1129: (-1.05, 3.25)
WAYPOINT #1130: (-1.05, 3.25)
WAYPOINT #1131: (-1.05, 3.25)
WAYPOINT #1132: (-1.05, 3.25)
WAYPOINT #1133: (-1.05, 3.25)
WAYPOINT #1134: (-1.05, 3.25)
WAYPOINT #1135: (-1.05, 3.25)
WAYPOINT #1136: (-1.05, 3.25)
WAYPOINT #1137: (-1.05, 3.25)
WAYPOINT #1138: (-1.05, 3.25)
WAYPOINT #1139: (-1.05, 3.25)
WAYPOINT #1140: (-1.05, 3.25)
WAYPOINT #1141: (-1.05, 3.25)
WAYPOINT #1142: (-1.05, 3.25)
WAYPOINT #1143: (-1.05, 3.25)
WAYPOINT #1144: (-1.05, 3.25)
WAYPOINT #1145: (-1.05, 3.25)
WAYPOINT #1146: (-1.05, 3.25)
WAYPOINT #1147: (-1.05, 3.25)
WAYPOINT #1148: (-1.05, 3.25)
WAYPOINT #1149: (-1.05, 3.25)
WAYPOINT #1150: (-1.05, 3.25)
WAYPOINT #1151: (-1.05, 3.25)
t=380s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=1151 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #1152: (-1.05, 3.25)
WAYPOINT #1153: (-1.05, 3.25)
WAYPOINT #1154: (-1.05, 3.25)
WAYPOINT #1155: (-1.05, 3.25)
WAYPOINT #1156: (-1.05, 3.25)
WAYPOINT #1157: (-1.05, 3.25)
WAYPOINT #1158: (-1.05, 3.25)
WAYPOINT #1159: (-1.05, 3.25)
WAYPOINT #1160: (-1.05, 3.25)
WAYPOINT #1161: (-1.05, 3.25)
WAYPOINT #1162: (-1.05, 3.25)
WAYPOINT #1163: (-1.05, 3.25)
WAYPOINT #1164: (-1.05, 3.25)
WAYPOINT #1165: (-1.05, 3.25)
WAYPOINT #1166: (-1.05, 3.25)
WAYPOINT #1167: (-1.05, 3.25)
WAYPOINT #1168: (-1.05, 3.25)
