== verify-batch 719193 on xgpe1 05:24:25  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g5.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137928.102531967] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137928.096144911] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786141824.541652571] [vla_ai_module]: published 142 waypoints since latch
[INFO] [1786141834.416140732] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786141856.028774311] [vla_ai_module]: published 269 waypoints since latch
[INFO] [1786141886.516319705] [vla_ai_module]: published 350 waypoints since latch
[INFO] [1786141918.016458577] [vla_ai_module]: published 441 waypoints since latch
[INFO] [1786141949.301543916] [vla_ai_module]: published 526 waypoints since latch
[INFO] [1786141981.306821021] [vla_ai_module]: published 619 waypoints since latch
[INFO] [1786142011.427566607] [vla_ai_module]: published 706 waypoints since latch
[INFO] [1786142015.035476909] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786142016.902068848] [vla_ai_module]: verify->answer verify complete
[INFO] [1786142017.007617782] [vla_ai_module]: published marker answer: label='computer monitor' centroid=(4.64, -0.77, 0.81)
[INFO] [1786142017.012203153] [vla_ai_module]: answer->done answered
[INFO] [1786142017.055499243] [vla_ai_module]: controller DONE; last 9 events: 13.9:idle:question_latched:object_reference: 'Find the computer monitor closest to the cabinet with a phone on it.' | 13.9:idle:transition:idle->parsing question received | 20.1:parsing:parsed:tier=api | 20.1:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 240.8:explore_execute:transition:explore_execute->verify explore budget spent | 242.4:verify:transition:verify->answer verify complete | 242.8:answer:published:MarkerBox via answer_state | 242.8:answer:transition:answer->done answered
== slot 10_office_2_obje parse tier
[INFO] [1786141745.515427452] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 10_office_2_obje LLM usage
{"completion_tokens": 151, "latency_ms": 6173.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2010, "tier": "api", "total_tokens": 2161, "ts": "2026-08-07T22:29:54.284602+00:00"}
{"completion_tokens": 103, "latency_ms": 1359.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 293, "tier": "api", "total_tokens": 396, "ts": "2026-08-07T22:33:36.499091+00:00"}
SLOT 10_office_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 10_office_2_obje: run_one returned OK
== slot 11_office_2_obje: scene=office_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/office_2 question: Find the box on the cabinet that is closest to the whiteboard.
SCENE: overlaid /home/c/cyuhsin/scenes/office_2/office_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job719193/slurm_script: line 171: 57830 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786142125.695530604] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786142125.689781079] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719193_captures/11_office_2_obje/office_2/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=88 pose=(0.4973410367965698, -0.2865273952484131)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (2.62, -1.18)
WAYPOINT #117: (2.56, -1.16)
WAYPOINT #118: (2.50, -1.14)
WAYPOINT #119: (2.45, -1.12)
WAYPOINT #120: (2.45, -1.12)
WAYPOINT #121: (2.45, -1.12)
WAYPOINT #122: (2.45, -1.12)
WAYPOINT #123: (2.45, -1.12)
WAYPOINT #124: (2.45, -1.12)
WAYPOINT #125: (2.45, -1.12)
WAYPOINT #126: (2.45, -1.12)
WAYPOINT #127: (2.45, -1.12)
WAYPOINT #128: (2.48, -1.10)
WAYPOINT #129: (2.54, -1.08)
WAYPOINT #130: (2.67, -1.06)
WAYPOINT #131: (2.78, -1.06)
WAYPOINT #132: (2.89, -1.06)
WAYPOINT #133: (3.00, -1.07)
WAYPOINT #134: (3.06, -1.09)
WAYPOINT #135: (3.05, -1.11)
WAYPOINT #136: (3.06, -1.11)
WAYPOINT #137: (3.12, -1.14)
WAYPOINT #138: (3.20, -1.20)
WAYPOINT #139: (3.26, -1.24)
WAYPOINT #140: (3.36, -1.30)
WAYPOINT #141: (3.48, -1.38)
WAYPOINT #142: (3.61, -1.45)
WAYPOINT #143: (3.70, -1.51)
WAYPOINT #144: (3.84, -1.50)
WAYPOINT #145: (3.95, -1.55)
WAYPOINT #146: (4.08, -1.60)
WAYPOINT #147: (4.21, -1.65)
WAYPOINT #148: (4.35, -1.69)
WAYPOINT #149: (4.35, -1.69)
WAYPOINT #150: (4.67, -1.60)
WAYPOINT #151: (4.90, -1.64)
WAYPOINT #152: (4.95, -1.65)
WAYPOINT #153: (5.25, -1.65)
WAYPOINT #154: (5.25, -1.65)
WAYPOINT #155: (5.25, -1.65)
WAYPOINT #156: (5.25, -1.65)
WAYPOINT #157: (5.25, -1.65)
WAYPOINT #158: (5.10, 0.59)
WAYPOINT #159: (5.13, 0.61)
WAYPOINT #160: (5.16, 0.63)
WAYPOINT #161: (5.16, 0.63)
WAYPOINT #162: (5.16, 0.63)
WAYPOINT #163: (5.16, 0.63)
WAYPOINT #164: (5.16, 0.63)
WAYPOINT #165: (5.17, 0.64)
WAYPOINT #166: (5.19, 0.68)
WAYPOINT #167: (5.20, 0.68)
WAYPOINT #168: (5.21, 0.67)
WAYPOINT #169: (5.21, 0.67)
WAYPOINT #170: (5.22, 0.68)
WAYPOINT #171: (5.25, 0.73)
WAYPOINT #172: (5.26, 0.76)
WAYPOINT #173: (5.28, 0.79)
WAYPOINT #174: (5.28, 0.80)
WAYPOINT #175: (5.28, 0.80)
WAYPOINT #176: (5.28, 0.80)
WAYPOINT #177: (5.29, 0.81)
WAYPOINT #178: (5.29, 0.83)
WAYPOINT #179: (5.29, 0.83)
WAYPOINT #180: (5.29, 0.83)
WAYPOINT #181: (5.30, 0.84)
WAYPOINT #182: (5.30, 0.84)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=182 pose=(4.750311851501465, -1.5805675983428955)
WAYPOINT #183: (5.31, 0.86)
WAYPOINT #184: (5.32, 0.89)
WAYPOINT #185: (5.32, 0.90)
WAYPOINT #186: (5.32, 0.91)
WAYPOINT #187: (5.33, 0.92)
WAYPOINT #188: (5.33, 0.92)
WAYPOINT #189: (5.33, 0.92)
WAYPOINT #190: (5.33, 0.92)
WAYPOINT #191: (5.33, 0.92)
WAYPOINT #192: (5.33, 0.92)
WAYPOINT #193: (5.34, 0.93)
WAYPOINT #194: (5.34, 0.93)
WAYPOINT #195: (5.34, 0.93)
WAYPOINT #196: (5.34, 0.93)
WAYPOINT #197: (5.34, 0.93)
WAYPOINT #198: (5.34, 0.93)
WAYPOINT #199: (5.34, 0.93)
WAYPOINT #200: (5.34, 0.93)
WAYPOINT #201: (5.34, 0.93)
WAYPOINT #202: (5.34, 0.93)
WAYPOINT #203: (5.34, 0.93)
WAYPOINT #204: (5.34, 0.93)
WAYPOINT #205: (5.34, 0.93)
WAYPOINT #206: (5.34, 0.93)
WAYPOINT #207: (5.34, 0.93)
WAYPOINT #208: (5.34, 0.93)
WAYPOINT #209: (5.34, 0.93)
WAYPOINT #210: (5.34, 0.93)
WAYPOINT #211: (5.34, 0.93)
WAYPOINT #212: (5.34, 0.93)
WAYPOINT #213: (5.34, 0.93)
WAYPOINT #214: (5.34, 0.93)
WAYPOINT #215: (5.34, 0.93)
WAYPOINT #216: (5.34, 0.93)
WAYPOINT #217: (5.34, 0.93)
WAYPOINT #218: (5.34, 0.93)
WAYPOINT #219: (5.34, 0.93)
WAYPOINT #220: (5.34, 0.93)
WAYPOINT #221: (5.34, 0.93)
WAYPOINT #222: (5.34, 0.93)
WAYPOINT #223: (5.34, 0.93)
WAYPOINT #224: (5.34, 0.93)
WAYPOINT #225: (5.34, 0.93)
WAYPOINT #226: (5.34, 0.93)
WAYPOINT #227: (5.34, 0.93)
WAYPOINT #228: (5.34, 0.93)
WAYPOINT #229: (5.34, 0.93)
WAYPOINT #230: (5.34, 0.93)
WAYPOINT #231: (5.34, 0.93)
WAYPOINT #232: (5.34, 0.93)
WAYPOINT #233: (5.34, 0.93)
WAYPOINT #234: (5.34, 0.93)
WAYPOINT #235: (5.34, 0.93)
WAYPOINT #236: (5.34, 0.93)
WAYPOINT #237: (5.34, 0.93)
WAYPOINT #238: (5.34, 0.93)
WAYPOINT #239: (5.34, 0.93)
WAYPOINT #240: (5.34, 0.93)
WAYPOINT #241: (5.34, 0.93)
WAYPOINT #242: (5.34, 0.93)
WAYPOINT #243: (5.34, 0.93)
WAYPOINT #244: (5.34, 0.93)
WAYPOINT #245: (5.34, 0.93)
WAYPOINT #246: (5.34, 0.93)
WAYPOINT #247: (5.34, 0.93)
WAYPOINT #248: (5.34, 0.93)
WAYPOINT #249: (5.34, 0.93)
WAYPOINT #250: (5.34, 0.93)
WAYPOINT #251: (5.34, 0.93)
WAYPOINT #252: (5.34, 0.93)
WAYPOINT #253: (5.34, 0.93)
WAYPOINT #254: (5.34, 0.93)
WAYPOINT #255: (5.34, 0.93)
WAYPOINT #256: (5.34, 0.93)
WAYPOINT #257: (5.34, 0.93)
t=80s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=257 pose=(5.09295654296875, -1.55734121799469)
WAYPOINT #258: (5.34, 0.93)
WAYPOINT #259: (5.34, 0.93)
WAYPOINT #260: (5.34, 0.93)
WAYPOINT #261: (5.34, 0.93)
WAYPOINT #262: (5.34, 0.93)
WAYPOINT #263: (5.34, 0.93)
WAYPOINT #264: (5.34, 0.93)
WAYPOINT #265: (5.34, 0.93)
WAYPOINT #266: (5.34, 0.93)
WAYPOINT #267: (5.34, 0.93)
WAYPOINT #268: (5.34, 0.93)
WAYPOINT #269: (5.34, 0.93)
WAYPOINT #270: (5.34, 0.93)
WAYPOINT #271: (5.34, 0.93)
WAYPOINT #272: (5.34, 0.93)
WAYPOINT #273: (5.34, 0.93)
WAYPOINT #274: (5.34, 0.93)
WAYPOINT #275: (5.34, 0.93)
WAYPOINT #276: (5.34, 0.93)
WAYPOINT #277: (5.34, 0.93)
WAYPOINT #278: (5.34, 0.93)
WAYPOINT #279: (5.34, 0.93)
WAYPOINT #280: (5.34, 0.93)
WAYPOINT #281: (5.34, 0.93)
WAYPOINT #282: (5.34, 0.93)
WAYPOINT #283: (5.34, 0.93)
WAYPOINT #284: (5.34, 0.93)
WAYPOINT #285: (5.34, 0.93)
WAYPOINT #286: (5.34, 0.93)
WAYPOINT #287: (5.34, 0.93)
WAYPOINT #288: (5.34, 0.93)
WAYPOINT #289: (5.34, 0.93)
WAYPOINT #290: (5.34, 0.93)
WAYPOINT #291: (5.34, 0.93)
WAYPOINT #292: (5.34, 0.93)
WAYPOINT #293: (5.34, 0.93)
WAYPOINT #294: (5.34, 0.93)
WAYPOINT #295: (5.34, 0.93)
WAYPOINT #296: (5.34, 0.93)
WAYPOINT #297: (5.34, 0.93)
WAYPOINT #298: (5.34, 0.93)
WAYPOINT #299: (5.34, 0.93)
WAYPOINT #300: (5.34, 0.93)
WAYPOINT #301: (5.34, 0.93)
WAYPOINT #302: (5.34, 0.93)
WAYPOINT #303: (5.34, 0.93)
WAYPOINT #304: (5.34, 0.93)
WAYPOINT #305: (5.34, 0.93)
WAYPOINT #306: (5.34, 0.93)
WAYPOINT #307: (5.34, 0.93)
WAYPOINT #308: (5.34, 0.93)
WAYPOINT #309: (5.34, 0.93)
WAYPOINT #310: (5.34, 0.93)
WAYPOINT #311: (5.34, 0.93)
WAYPOINT #312: (5.34, 0.93)
WAYPOINT #313: (5.34, 0.93)
WAYPOINT #314: (5.34, 0.93)
WAYPOINT #315: (5.34, 0.93)
WAYPOINT #316: (5.34, 0.93)
WAYPOINT #317: (5.34, 0.93)
WAYPOINT #318: (5.34, 0.93)
WAYPOINT #319: (5.34, 0.93)
WAYPOINT #320: (5.34, 0.93)
WAYPOINT #321: (5.34, 0.93)
WAYPOINT #322: (5.34, 0.93)
WAYPOINT #323: (5.34, 0.93)
WAYPOINT #324: (5.34, 0.93)
WAYPOINT #325: (5.34, 0.93)
WAYPOINT #326: (5.34, 0.93)
WAYPOINT #327: (5.34, 0.93)
WAYPOINT #328: (5.34, 0.93)
WAYPOINT #329: (5.34, 0.93)
t=100s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=329 pose=(5.09295654296875, -1.55734121799469)
WAYPOINT #330: (5.34, 0.93)
WAYPOINT #331: (5.34, 0.93)
WAYPOINT #332: (5.34, 0.93)
WAYPOINT #333: (5.34, 0.93)
WAYPOINT #334: (5.34, 0.93)
WAYPOINT #335: (5.34, 0.93)
WAYPOINT #336: (5.34, 0.93)
WAYPOINT #337: (5.34, 0.93)
WAYPOINT #338: (5.34, 0.93)
WAYPOINT #339: (5.34, 0.93)
WAYPOINT #340: (5.34, 0.93)
WAYPOINT #341: (5.34, 0.93)
WAYPOINT #342: (5.34, 0.93)
WAYPOINT #343: (5.34, 0.93)
WAYPOINT #344: (5.34, 0.93)
WAYPOINT #345: (5.34, 0.93)
WAYPOINT #346: (5.34, 0.93)
WAYPOINT #347: (5.34, 0.93)
WAYPOINT #348: (5.34, 0.93)
WAYPOINT #349: (5.34, 0.93)
WAYPOINT #350: (5.34, 0.93)
WAYPOINT #351: (5.34, 0.93)
WAYPOINT #352: (5.34, 0.93)
WAYPOINT #353: (5.34, 0.93)
WAYPOINT #354: (5.34, 0.93)
WAYPOINT #355: (5.34, 0.93)
WAYPOINT #356: (5.34, 0.93)
WAYPOINT #357: (5.34, 0.93)
WAYPOINT #358: (5.34, 0.93)
WAYPOINT #359: (5.34, 0.93)
WAYPOINT #360: (5.34, 0.93)
WAYPOINT #361: (5.34, 0.93)
WAYPOINT #362: (5.34, 0.93)
WAYPOINT #363: (5.34, 0.93)
WAYPOINT #364: (5.34, 0.93)
WAYPOINT #365: (5.34, 0.93)
WAYPOINT #366: (5.34, 0.93)
WAYPOINT #367: (5.34, 0.93)
WAYPOINT #368: (5.34, 0.93)
WAYPOINT #369: (5.34, 0.93)
WAYPOINT #370: (5.34, 0.93)
WAYPOINT #371: (5.34, 0.93)
WAYPOINT #372: (5.34, 0.93)
WAYPOINT #373: (5.34, 0.93)
WAYPOINT #374: (5.34, 0.93)
WAYPOINT #375: (5.34, 0.93)
WAYPOINT #376: (5.34, 0.93)
WAYPOINT #377: (5.34, 0.93)
WAYPOINT #378: (5.34, 0.93)
WAYPOINT #379: (5.34, 0.93)
WAYPOINT #380: (5.34, 0.93)
WAYPOINT #381: (5.34, 0.93)
WAYPOINT #382: (5.34, 0.93)
WAYPOINT #383: (5.34, 0.93)
WAYPOINT #384: (5.34, 0.93)
WAYPOINT #385: (5.34, 0.93)
WAYPOINT #386: (5.34, 0.93)
WAYPOINT #387: (5.34, 0.93)
WAYPOINT #388: (5.34, 0.93)
WAYPOINT #389: (5.34, 0.93)
WAYPOINT #390: (5.34, 0.93)
WAYPOINT #391: (5.34, 0.93)
WAYPOINT #392: (5.34, 0.93)
WAYPOINT #393: (5.34, 0.93)
WAYPOINT #394: (5.34, 0.93)
WAYPOINT #395: (5.34, 0.93)
WAYPOINT #396: (5.34, 0.93)
WAYPOINT #397: (5.34, 0.93)
WAYPOINT #398: (5.34, 0.93)
WAYPOINT #399: (5.34, 0.93)
WAYPOINT #400: (5.34, 0.93)
WAYPOINT #401: (5.34, 0.93)
WAYPOINT #402: (5.34, 0.93)
WAYPOINT #403: (5.34, 0.93)
WAYPOINT #404: (5.34, 0.93)
WAYPOINT #405: (5.34, 0.93)
WAYPOINT #406: (5.34, 0.93)
t=120s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=406 pose=(5.09295654296875, -1.55734121799469)
WAYPOINT #407: (5.34, 0.93)
WAYPOINT #408: (5.34, 0.93)
WAYPOINT #409: (5.34, 0.93)
WAYPOINT #410: (5.34, 0.93)
WAYPOINT #411: (5.34, 0.93)
WAYPOINT #412: (5.34, 0.93)
WAYPOINT #413: (5.34, 0.93)
WAYPOINT #414: (5.34, 0.93)
WAYPOINT #415: (5.34, 0.93)
WAYPOINT #416: (5.34, 0.93)
WAYPOINT #417: (5.34, 0.93)
WAYPOINT #418: (5.34, 0.93)
WAYPOINT #419: (5.34, 0.93)
WAYPOINT #420: (5.34, 0.93)
WAYPOINT #421: (5.34, 0.93)
WAYPOINT #422: (5.34, 0.93)
WAYPOINT #423: (5.34, 0.93)
WAYPOINT #424: (5.34, 0.93)
WAYPOINT #425: (5.34, 0.93)
WAYPOINT #426: (5.34, 0.93)
WAYPOINT #427: (5.34, 0.93)
WAYPOINT #428: (5.34, 0.93)
WAYPOINT #429: (5.34, 0.93)
WAYPOINT #430: (5.34, 0.93)
WAYPOINT #431: (5.34, 0.93)
WAYPOINT #432: (5.34, 0.93)
WAYPOINT #433: (5.34, 0.93)
WAYPOINT #434: (5.34, 0.93)
WAYPOINT #435: (5.34, 0.93)
WAYPOINT #436: (5.34, 0.93)
WAYPOINT #437: (5.34, 0.93)
WAYPOINT #438: (5.34, 0.93)
WAYPOINT #439: (5.34, 0.93)
WAYPOINT #440: (5.34, 0.93)
WAYPOINT #441: (5.34, 0.93)
WAYPOINT #442: (5.34, 0.93)
WAYPOINT #443: (5.34, 0.93)
WAYPOINT #444: (5.34, 0.93)
WAYPOINT #445: (5.34, 0.93)
WAYPOINT #446: (5.34, 0.93)
WAYPOINT #447: (5.34, 0.93)
WAYPOINT #448: (5.34, 0.93)
WAYPOINT #449: (5.34, 0.93)
WAYPOINT #450: (5.34, 0.93)
WAYPOINT #451: (5.34, 0.93)
WAYPOINT #452: (5.34, 0.93)
WAYPOINT #453: (5.34, 0.93)
WAYPOINT #454: (5.34, 0.93)
WAYPOINT #455: (5.34, 0.93)
WAYPOINT #456: (5.34, 0.93)
WAYPOINT #457: (5.34, 0.93)
WAYPOINT #458: (5.34, 0.93)
WAYPOINT #459: (5.34, 0.93)
WAYPOINT #460: (5.34, 0.93)
WAYPOINT #461: (5.34, 0.93)
WAYPOINT #462: (5.34, 0.93)
WAYPOINT #463: (5.34, 0.93)
WAYPOINT #464: (5.34, 0.93)
WAYPOINT #465: (5.34, 0.93)
WAYPOINT #466: (5.34, 0.93)
WAYPOINT #467: (5.34, 0.93)
WAYPOINT #468: (5.34, 0.93)
WAYPOINT #469: (5.34, 0.93)
WAYPOINT #470: (5.34, 0.93)
WAYPOINT #471: (5.34, 0.93)
WAYPOINT #472: (5.34, 0.93)
WAYPOINT #473: (5.34, 0.93)
WAYPOINT #474: (5.34, 0.93)
WAYPOINT #475: (5.34, 0.93)
WAYPOINT #476: (5.34, 0.93)
t=140s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=476 pose=(5.09295654296875, -1.55734121799469)
WAYPOINT #477: (5.34, 0.93)
WAYPOINT #478: (5.34, 0.93)
WAYPOINT #479: (5.34, 0.93)
WAYPOINT #480: (5.34, 0.93)
WAYPOINT #481: (5.34, 0.93)
WAYPOINT #482: (5.34, 0.93)
WAYPOINT #483: (5.34, 0.93)
WAYPOINT #484: (5.34, 0.93)
WAYPOINT #485: (5.34, 0.93)
WAYPOINT #486: (5.34, 0.93)
WAYPOINT #487: (5.34, 0.93)
WAYPOINT #488: (5.34, 0.93)
WAYPOINT #489: (5.34, 0.93)
WAYPOINT #490: (5.34, 0.93)
WAYPOINT #491: (5.34, 0.93)
WAYPOINT #492: (5.34, 0.93)
WAYPOINT #493: (5.34, 0.93)
WAYPOINT #494: (5.34, 0.93)
WAYPOINT #495: (5.34, 0.93)
WAYPOINT #496: (5.34, 0.93)
WAYPOINT #497: (5.34, 0.93)
WAYPOINT #498: (5.34, 0.93)
WAYPOINT #499: (5.34, 0.93)
WAYPOINT #500: (5.34, 0.93)
WAYPOINT #501: (5.34, 0.93)
WAYPOINT #502: (5.34, 0.93)
WAYPOINT #503: (5.34, 0.93)
WAYPOINT #504: (5.34, 0.93)
WAYPOINT #505: (5.34, 0.93)
WAYPOINT #506: (5.34, 0.93)
WAYPOINT #507: (5.34, 0.93)
